164.0,197.0,212.0,188.0,173.0,166.0,180.0,202.0,204.0,194.0,180.0,100.0,211.0,187.0,177.0,134.0,133.0,177.0,178.0,170.0,176.0,216.0,223.0,206.0,209.0,208.0,232.0,218.0,194.0,206.0,144.0,97.0,193.0,173.0,180.0,189.0,201.0,184.0,206.0,213.0,229.0,219.0,231.0,192.0,83.0,226.0,212.0,196.0,192.0,218.0,251.0,255.0,247.0,248.0,249.0,241.0,242.0,225.0,235.0,223.0,192.0,156.0,151.0,134.0,113.0,70.0,#2,106.0,132.0,125.0,85.0,84.0,90.0,79.0,154.0,184.0,206.0,218.0,209.0,206.0,198.0,194.0,195.0,202.0,198.0,225.0,235.0,188.0,212.0,220.0,244.0,215.0,218.0,224.0,#2,241.0,206.0,183.0,208.0,226.0,#2,191.0,201.0,144.0,93.0,100.0,151.0,99.0,140.0,210.0,184.0,195.0,183.0,158.0,212.0,242.0,238.0,231.0,224.0,223.0,237.0,233.0,249.0,251.0,254.0,#2,253.0,255.0,#2,253.0,249.0,247.0,#2,243.0,236.0,245.0,239.0,244.0,248.0,253.0,205.0,209.0,169.0,109.0,134.0,147.0,67.0,97.0,113.0,103.0,173.0,123.0,114.0,144.0,135.0,176.0,180.0,177.0,150.0,200.0,202.0,146.0,120.0,77.0,133.0,177.0,111.0,192.0,156.0,113.0,175.0,187.0,143.0,107.0,#2,165.0,73.0,142.0,222.0,197.0,145.0,172.0,212.0,178.0,161.0,145.0,112.0,159.0,171.0,157.0,144.0,142.0,152.0,151.0,157.0,132.0,138.0,149.0,87.0
119.0,138.0,200.0,176.0,135.0,183.0,178.0,193.0,198.0,206.0,196.0,104.0,122.0,223.0,194.0,73.0,128.0,127.0,234.0,235.0,224.0,209.0,234.0,192.0,177.0,202.0,227.0,221.0,163.0,69.0,89.0,198.0,83.0,184.0,186.0,235.0,204.0,176.0,213.0,164.0,161.0,241.0,215.0,170.0,163.0,226.0,220.0,164.0,214.0,233.0,252.0,249.0,247.0,#2,251.0,248.0,247.0,225.0,227.0,214.0,207.0,170.0,124.0,105.0,116.0,107.0,50.0,72.0,54.0,49.0,57.0,98.0,148.0,111.0,126.0,127.0,158.0,226.0,229.0,208.0,197.0,218.0,237.0,233.0,206.0,230.0,237.0,201.0,209.0,241.0,229.0,233.0,221.0,240.0,197.0,194.0,211.0,#2,208.0,195.0,185.0,197.0,204.0,164.0,107.0,109.0,130.0,116.0,97.0,217.0,215.0,205.0,233.0,218.0,243.0,240.0,233.0,221.0,214.0,222.0,240.0,#2,251.0,#2,254.0,#3,253.0,249.0,242.0,203.0,233.0,235.0,#2,233.0,#2,236.0,243.0,244.0,236.0,219.0,194.0,179.0,96.0,92.0,109.0,117.0,95.0,140.0,198.0,98.0,112.0,154.0,108.0,164.0,184.0,156.0,90.0,86.0,125.0,141.0,82.0,152.0,129.0,237.0,181.0,216.0,175.0,112.0,155.0,178.0,156.0,190.0,171.0,167.0,104.0,142.0,103.0,211.0,147.0,158.0,152.0,173.0,189.0,172.0,117.0,144.0,108.0,83.0,56.0,102.0,128.0,104.0,159.0,156.0,148.0,150.0,153.0,106.0
154.0,162.0,172.0,149.0,156.0,197.0,196.0,197.0,184.0,130.0,126.0,149.0,196.0,223.0,177.0,142.0,145.0,189.0,232.0,212.0,183.0,187.0,238.0,231.0,250.0,182.0,120.0,211.0,131.0,154.0,173.0,170.0,121.0,105.0,227.0,231.0,180.0,247.0,198.0,177.0,233.0,234.0,226.0,170.0,227.0,211.0,106.0,182.0,210.0,245.0,#3,249.0,251.0,253.0,252.0,248.0,228.0,226.0,218.0,186.0,182.0,120.0,97.0,126.0,118.0,86.0,53.0,78.0,83.0,#2,104.0,118.0,142.0,92.0,142.0,169.0,108.0,102.0,190.0,204.0,235.0,#2,233.0,189.0,185.0,213.0,229.0,247.0,241.0,208.0,196.0,226.0,207.0,228.0,245.0,234.0,177.0,145.0,#2,185.0,189.0,203.0,185.0,101.0,96.0,144.0,145.0,98.0,154.0,192.0,214.0,207.0,234.0,244.0,239.0,219.0,237.0,250.0,#3,253.0,#2,254.0,253.0,252.0,254.0,243.0,#2,247.0,199.0,237.0,216.0,226.0,225.0,227.0,236.0,233.0,#2,250.0,235.0,185.0,122.0,136.0,74.0,90.0,99.0,103.0,140.0,132.0,177.0,154.0,170.0,220.0,169.0,126.0,142.0,163.0,158.0,125.0,98.0,108.0,157.0,115.0,185.0,127.0,82.0,136.0,197.0,128.0,210.0,117.0,98.0,136.0,126.0,141.0,129.0,180.0,227.0,137.0,148.0,169.0,173.0,164.0,163.0,107.0,71.0,98.0,95.0,160.0,102.0,109.0,140.0,96.0,115.0,142.0,131.0,148.0,155.0
140.0,163.0,157.0,179.0,190.0,157.0,226.0,220.0,#2,216.0,205.0,212.0,190.0,116.0,131.0,231.0,196.0,194.0,161.0,229.0,201.0,193.0,161.0,193.0,122.0,164.0,146.0,227.0,102.0,208.0,201.0,65.0,105.0,209.0,191.0,161.0,126.0,249.0,248.0,150.0,173.0,144.0,212.0,219.0,205.0,199.0,153.0,210.0,238.0,244.0,#3,249.0,#2,251.0,252.0,250.0,241.0,214.0,200.0,185.0,170.0,136.0,138.0,132.0,91.0,160.0,61.0,66.0,95.0,104.0,148.0,151.0,142.0,182.0,187.0,242.0,245.0,232.0,238.0,233.0,241.0,#2,224.0,172.0,208.0,215.0,240.0,210.0,231.0,242.0,145.0,204.0,246.0,202.0,236.0,219.0,173.0,124.0,219.0,205.0,208.0,200.0,205.0,109.0,79.0,134.0,105.0,128.0,219.0,222.0,254.0,252.0,247.0,246.0,241.0,246.0,250.0,253.0,252.0,253.0,254.0,253.0,251.0,250.0,254.0,234.0,242.0,237.0,222.0,208.0,247.0,205.0,194.0,222.0,227.0,231.0,225.0,223.0,248.0,226.0,166.0,141.0,143.0,73.0,86.0,78.0,90.0,95.0,132.0,130.0,109.0,191.0,175.0,210.0,141.0,123.0,119.0,148.0,118.0,76.0,103.0,100.0,216.0,157.0,141.0,199.0,193.0,173.0,195.0,193.0,213.0,134.0,155.0,162.0,132.0,150.0,186.0,172.0,159.0,134.0,149.0,140.0,181.0,183.0,157.0,105.0,126.0,144.0,182.0,93.0,119.0,72.0,103.0,121.0,144.0,145.0,107.0,150.0
177.0,215.0,205.0,210.0,182.0,194.0,205.0,190.0,232.0,198.0,197.0,200.0,121.0,168.0,172.0,108.0,148.0,206.0,199.0,162.0,213.0,217.0,197.0,218.0,102.0,191.0,177.0,#2,188.0,228.0,174.0,205.0,209.0,208.0,99.0,221.0,193.0,243.0,229.0,219.0,118.0,147.0,185.0,234.0,169.0,140.0,#2,192.0,250.0,253.0,251.0,#2,246.0,#2,253.0,251.0,252.0,245.0,226.0,201.0,180.0,173.0,131.0,128.0,138.0,99.0,87.0,122.0,71.0,78.0,119.0,143.0,169.0,178.0,169.0,179.0,218.0,251.0,240.0,243.0,235.0,236.0,240.0,221.0,199.0,209.0,233.0,227.0,156.0,244.0,222.0,242.0,212.0,221.0,150.0,234.0,143.0,202.0,138.0,#2,198.0,215.0,199.0,193.0,112.0,69.0,136.0,153.0,205.0,243.0,249.0,241.0,253.0,#2,251.0,#4,253.0,#2,254.0,#2,255.0,249.0,250.0,163.0,145.0,189.0,215.0,191.0,208.0,243.0,191.0,142.0,227.0,236.0,226.0,222.0,239.0,238.0,232.0,129.0,177.0,120.0,190.0,127.0,136.0,129.0,99.0,176.0,123.0,158.0,193.0,175.0,158.0,168.0,152.0,187.0,135.0,152.0,102.0,164.0,176.0,185.0,155.0,161.0,174.0,150.0,164.0,198.0,172.0,200.0,158.0,152.0,140.0,180.0,152.0,172.0,177.0,168.0,139.0,149.0,159.0,121.0,80.0,125.0,115.0,107.0,165.0,85.0,127.0,78.0,62.0,91.0,79.0,87.0,114.0,122.0,153.0
224.0,211.0,177.0,189.0,212.0,185.0,187.0,213.0,230.0,214.0,218.0,196.0,129.0,161.0,95.0,199.0,201.0,188.0,179.0,157.0,214.0,200.0,169.0,186.0,163.0,151.0,184.0,155.0,184.0,220.0,206.0,169.0,222.0,218.0,214.0,145.0,109.0,246.0,219.0,172.0,214.0,242.0,235.0,146.0,116.0,153.0,199.0,211.0,251.0,252.0,251.0,#2,250.0,#2,253.0,252.0,251.0,250.0,235.0,205.0,179.0,177.0,155.0,139.0,154.0,79.0,101.0,146.0,164.0,178.0,183.0,173.0,175.0,173.0,172.0,128.0,166.0,231.0,227.0,207.0,215.0,203.0,202.0,227.0,219.0,204.0,178.0,219.0,235.0,177.0,185.0,199.0,227.0,246.0,223.0,159.0,232.0,188.0,167.0,#2,205.0,#2,214.0,203.0,128.0,101.0,208.0,237.0,222.0,199.0,204.0,248.0,250.0,#2,251.0,#5,254.0,248.0,240.0,247.0,228.0,175.0,142.0,177.0,166.0,178.0,161.0,207.0,227.0,175.0,155.0,227.0,237.0,224.0,219.0,246.0,232.0,214.0,179.0,104.0,185.0,140.0,75.0,133.0,143.0,123.0,185.0,127.0,101.0,#2,133.0,161.0,197.0,210.0,125.0,140.0,96.0,125.0,214.0,188.0,148.0,123.0,135.0,123.0,186.0,166.0,182.0,129.0,119.0,157.0,122.0,134.0,158.0,180.0,182.0,191.0,165.0,175.0,146.0,135.0,77.0,114.0,93.0,149.0,99.0,169.0,154.0,96.0,57.0,79.0,129.0,52.0,97.0,63.0,143.0,155.0
213.0,196.0,179.0,170.0,144.0,140.0,180.0,167.0,141.0,161.0,197.0,90.0,170.0,198.0,193.0,150.0,248.0,187.0,205.0,242.0,226.0,161.0,213.0,195.0,178.0,148.0,212.0,165.0,193.0,203.0,152.0,211.0,203.0,234.0,219.0,205.0,219.0,229.0,235.0,205.0,195.0,217.0,158.0,#2,118.0,219.0,215.0,232.0,251.0,252.0,254.0,#2,252.0,244.0,247.0,254.0,251.0,253.0,246.0,215.0,181.0,166.0,160.0,133.0,131.0,91.0,154.0,173.0,154.0,175.0,169.0,161.0,147.0,118.0,136.0,189.0,219.0,243.0,251.0,208.0,74.0,118.0,158.0,212.0,226.0,208.0,118.0,145.0,178.0,201.0,185.0,#2,241.0,#2,239.0,245.0,234.0,233.0,194.0,189.0,190.0,212.0,196.0,206.0,161.0,80.0,142.0,248.0,236.0,#2,219.0,252.0,250.0,251.0,#4,253.0,255.0,254.0,230.0,200.0,234.0,172.0,151.0,180.0,173.0,204.0,162.0,132.0,220.0,198.0,142.0,199.0,244.0,226.0,207.0,205.0,232.0,243.0,205.0,165.0,95.0,52.0,107.0,156.0,60.0,112.0,108.0,125.0,118.0,85.0,131.0,165.0,181.0,177.0,207.0,127.0,129.0,110.0,115.0,148.0,137.0,156.0,146.0,185.0,162.0,196.0,216.0,187.0,146.0,155.0,124.0,84.0,170.0,138.0,178.0,187.0,201.0,214.0,187.0,198.0,170.0,164.0,105.0,98.0,78.0,125.0,57.0,93.0,103.0,129.0,98.0,204.0,122.0,114.0,#2,137.0,147.0
147.0,156.0,210.0,208.0,204.0,206.0,156.0,214.0,202.0,218.0,169.0,214.0,183.0,200.0,208.0,207.0,235.0,135.0,205.0,228.0,230.0,220.0,192.0,77.0,229.0,239.0,229.0,219.0,#2,209.0,206.0,189.0,216.0,189.0,229.0,233.0,158.0,180.0,218.0,208.0,216.0,233.0,166.0,112.0,204.0,225.0,211.0,241.0,#2,252.0,253.0,#2,251.0,247.0,252.0,253.0,251.0,249.0,248.0,232.0,199.0,159.0,138.0,120.0,102.0,106.0,155.0,151.0,169.0,151.0,145.0,134.0,103.0,94.0,123.0,139.0,220.0,232.0,230.0,235.0,123.0,156.0,208.0,182.0,203.0,190.0,140.0,116.0,137.0,175.0,200.0,239.0,220.0,231.0,239.0,234.0,229.0,227.0,234.0,241.0,233.0,#2,192.0,207.0,159.0,63.0,57.0,185.0,236.0,247.0,227.0,246.0,251.0,#5,253.0,248.0,233.0,225.0,227.0,121.0,201.0,174.0,198.0,168.0,165.0,172.0,98.0,135.0,185.0,163.0,235.0,232.0,226.0,177.0,214.0,245.0,229.0,176.0,86.0,131.0,78.0,138.0,119.0,84.0,93.0,127.0,103.0,125.0,116.0,128.0,121.0,107.0,140.0,124.0,182.0,148.0,164.0,187.0,164.0,#2,176.0,203.0,121.0,190.0,203.0,225.0,162.0,134.0,107.0,84.0,127.0,97.0,155.0,186.0,170.0,180.0,203.0,199.0,164.0,131.0,173.0,148.0,79.0,62.0,82.0,144.0,147.0,182.0,143.0,117.0,105.0,133.0,156.0,168.0,130.0,160.0
144.0,104.0,190.0,200.0,217.0,152.0,172.0,195.0,224.0,229.0,163.0,194.0,134.0,190.0,202.0,184.0,161.0,176.0,187.0,170.0,221.0,210.0,207.0,242.0,216.0,201.0,184.0,186.0,219.0,198.0,140.0,126.0,213.0,229.0,236.0,212.0,213.0,174.0,198.0,120.0,214.0,223.0,160.0,199.0,212.0,202.0,175.0,242.0,253.0,247.0,#3,254.0,253.0,#2,249.0,253.0,251.0,255.0,227.0,195.0,163.0,137.0,106.0,112.0,120.0,126.0,140.0,126.0,111.0,120.0,83.0,85.0,105.0,94.0,127.0,180.0,227.0,250.0,240.0,111.0,106.0,134.0,206.0,204.0,198.0,136.0,149.0,95.0,114.0,155.0,181.0,191.0,198.0,227.0,220.0,211.0,226.0,236.0,#2,244.0,#2,248.0,231.0,225.0,217.0,240.0,238.0,241.0,231.0,228.0,226.0,244.0,249.0,244.0,248.0,226.0,242.0,246.0,253.0,215.0,200.0,156.0,193.0,211.0,191.0,205.0,192.0,127.0,70.0,134.0,192.0,173.0,223.0,229.0,228.0,219.0,237.0,226.0,200.0,137.0,140.0,113.0,108.0,86.0,92.0,141.0,187.0,148.0,212.0,151.0,131.0,134.0,122.0,100.0,113.0,130.0,160.0,172.0,167.0,144.0,157.0,170.0,171.0,176.0,208.0,184.0,201.0,161.0,180.0,172.0,120.0,114.0,182.0,178.0,87.0,213.0,165.0,187.0,203.0,154.0,105.0,107.0,148.0,137.0,139.0,86.0,84.0,110.0,176.0,164.0,123.0,136.0,93.0,155.0,180.0,#2,146.0,97.0
161.0,182.0,206.0,227.0,240.0,202.0,213.0,179.0,171.0,159.0,78.0,92.0,105.0,152.0,210.0,133.0,76.0,128.0,143.0,196.0,180.0,213.0,152.0,162.0,202.0,174.0,214.0,180.0,121.0,216.0,223.0,225.0,140.0,250.0,235.0,247.0,239.0,204.0,162.0,169.0,198.0,218.0,215.0,201.0,211.0,185.0,197.0,252.0,247.0,249.0,#4,254.0,253.0,246.0,247.0,253.0,255.0,247.0,215.0,158.0,135.0,94.0,107.0,95.0,90.0,76.0,64.0,66.0,72.0,54.0,43.0,51.0,48.0,107.0,114.0,230.0,213.0,234.0,107.0,122.0,147.0,230.0,175.0,169.0,147.0,150.0,127.0,144.0,170.0,198.0,211.0,208.0,234.0,219.0,201.0,216.0,233.0,236.0,233.0,249.0,246.0,249.0,235.0,195.0,172.0,226.0,234.0,216.0,195.0,202.0,229.0,228.0,227.0,221.0,191.0,217.0,191.0,204.0,237.0,234.0,180.0,173.0,219.0,224.0,235.0,218.0,92.0,84.0,169.0,223.0,140.0,193.0,196.0,200.0,#2,210.0,198.0,162.0,99.0,127.0,94.0,63.0,129.0,134.0,125.0,143.0,223.0,186.0,177.0,189.0,136.0,116.0,101.0,105.0,117.0,84.0,148.0,165.0,153.0,122.0,179.0,152.0,127.0,179.0,181.0,140.0,100.0,195.0,147.0,120.0,#2,136.0,147.0,142.0,228.0,154.0,140.0,204.0,102.0,171.0,138.0,55.0,129.0,103.0,91.0,48.0,150.0,171.0,110.0,39.0,109.0,124.0,117.0,157.0,61.0,121.0,173.0
151.0,182.0,157.0,159.0,141.0,175.0,200.0,204.0,222.0,211.0,50.0,187.0,161.0,100.0,140.0,148.0,113.0,219.0,206.0,197.0,214.0,217.0,204.0,215.0,202.0,172.0,97.0,200.0,166.0,224.0,182.0,160.0,199.0,205.0,189.0,216.0,185.0,245.0,235.0,221.0,223.0,169.0,199.0,222.0,199.0,192.0,119.0,232.0,252.0,245.0,#2,254.0,255.0,253.0,252.0,177.0,207.0,240.0,244.0,#2,250.0,206.0,129.0,93.0,100.0,39.0,59.0,39.0,38.0,21.0,83.0,51.0,45.0,82.0,148.0,160.0,128.0,237.0,244.0,233.0,121.0,148.0,188.0,209.0,232.0,213.0,183.0,232.0,242.0,194.0,176.0,144.0,161.0,122.0,166.0,181.0,167.0,#2,159.0,139.0,135.0,146.0,180.0,224.0,234.0,171.0,152.0,184.0,240.0,234.0,204.0,227.0,197.0,182.0,126.0,90.0,105.0,136.0,142.0,204.0,183.0,234.0,235.0,185.0,212.0,225.0,233.0,210.0,61.0,87.0,199.0,211.0,126.0,99.0,188.0,164.0,170.0,145.0,226.0,119.0,92.0,#2,127.0,66.0,133.0,134.0,155.0,146.0,155.0,178.0,166.0,111.0,141.0,207.0,97.0,120.0,91.0,172.0,170.0,137.0,154.0,183.0,145.0,169.0,191.0,144.0,93.0,173.0,203.0,199.0,210.0,131.0,163.0,169.0,145.0,191.0,213.0,122.0,114.0,214.0,93.0,137.0,138.0,59.0,120.0,98.0,146.0,98.0,92.0,131.0,50.0,46.0,22.0,128.0,177.0,93.0,56.0,50.0,130.0
163.0,150.0,165.0,#2,197.0,229.0,144.0,240.0,216.0,140.0,152.0,#2,94.0,181.0,194.0,#2,205.0,182.0,170.0,238.0,225.0,227.0,205.0,232.0,#2,206.0,191.0,199.0,178.0,234.0,202.0,233.0,242.0,235.0,240.0,206.0,102.0,206.0,229.0,228.0,187.0,119.0,219.0,203.0,185.0,161.0,67.0,127.0,252.0,255.0,253.0,254.0,255.0,244.0,235.0,190.0,167.0,200.0,238.0,249.0,#2,251.0,222.0,126.0,77.0,72.0,69.0,45.0,108.0,72.0,112.0,135.0,101.0,148.0,135.0,150.0,67.0,225.0,#2,241.0,212.0,#2,205.0,180.0,237.0,126.0,175.0,197.0,219.0,227.0,233.0,154.0,152.0,141.0,149.0,165.0,193.0,215.0,194.0,171.0,126.0,114.0,169.0,185.0,182.0,183.0,169.0,165.0,218.0,204.0,227.0,184.0,154.0,93.0,67.0,86.0,177.0,199.0,179.0,225.0,222.0,189.0,231.0,225.0,242.0,245.0,232.0,143.0,70.0,132.0,206.0,194.0,98.0,82.0,96.0,102.0,103.0,162.0,200.0,205.0,123.0,133.0,184.0,173.0,148.0,141.0,157.0,203.0,133.0,129.0,166.0,#2,197.0,192.0,177.0,#2,166.0,183.0,238.0,197.0,126.0,151.0,142.0,225.0,158.0,136.0,125.0,161.0,55.0,205.0,145.0,136.0,162.0,130.0,161.0,163.0,209.0,105.0,110.0,205.0,69.0,99.0,179.0,163.0,126.0,114.0,150.0,75.0,63.0,74.0,67.0,85.0,104.0,183.0,102.0,88.0,84.0,85.0,101.0
198.0,212.0,229.0,189.0,213.0,153.0,86.0,198.0,164.0,136.0,79.0,139.0,79.0,218.0,222.0,219.0,189.0,185.0,120.0,122.0,212.0,229.0,192.0,168.0,149.0,199.0,209.0,223.0,157.0,222.0,239.0,214.0,199.0,245.0,234.0,180.0,190.0,184.0,226.0,205.0,222.0,168.0,169.0,188.0,179.0,107.0,55.0,51.0,248.0,250.0,251.0,254.0,249.0,253.0,237.0,233.0,168.0,219.0,228.0,246.0,250.0,245.0,243.0,247.0,210.0,#2,78.0,125.0,91.0,51.0,94.0,114.0,84.0,152.0,100.0,134.0,175.0,204.0,222.0,205.0,164.0,184.0,212.0,139.0,153.0,196.0,211.0,201.0,211.0,223.0,235.0,211.0,195.0,199.0,195.0,216.0,203.0,192.0,202.0,178.0,151.0,136.0,178.0,205.0,193.0,207.0,214.0,219.0,183.0,155.0,127.0,110.0,120.0,122.0,72.0,110.0,143.0,167.0,185.0,173.0,115.0,128.0,192.0,219.0,251.0,243.0,240.0,118.0,97.0,233.0,227.0,190.0,116.0,55.0,48.0,70.0,153.0,201.0,152.0,158.0,115.0,135.0,162.0,129.0,142.0,89.0,123.0,83.0,66.0,#2,83.0,143.0,163.0,190.0,148.0,123.0,159.0,152.0,125.0,168.0,179.0,157.0,183.0,197.0,198.0,182.0,163.0,135.0,174.0,198.0,152.0,136.0,110.0,118.0,145.0,187.0,203.0,113.0,166.0,209.0,85.0,94.0,163.0,174.0,138.0,151.0,101.0,93.0,58.0,57.0,102.0,110.0,148.0,132.0,99.0,121.0,110.0,93.0,95.0
224.0,197.0,192.0,232.0,204.0,147.0,159.0,107.0,233.0,217.0,165.0,127.0,125.0,170.0,233.0,183.0,205.0,192.0,105.0,151.0,191.0,219.0,184.0,170.0,135.0,187.0,171.0,#2,175.0,208.0,199.0,184.0,209.0,214.0,209.0,179.0,234.0,225.0,181.0,118.0,111.0,156.0,207.0,178.0,143.0,69.0,33.0,51.0,#2,248.0,#2,254.0,250.0,236.0,246.0,221.0,134.0,211.0,236.0,241.0,250.0,245.0,252.0,241.0,245.0,243.0,110.0,127.0,121.0,149.0,159.0,152.0,169.0,140.0,90.0,156.0,190.0,187.0,221.0,207.0,241.0,212.0,209.0,172.0,181.0,205.0,172.0,210.0,228.0,218.0,244.0,183.0,231.0,226.0,220.0,215.0,209.0,186.0,157.0,161.0,141.0,126.0,186.0,170.0,69.0,108.0,106.0,113.0,86.0,77.0,74.0,90.0,84.0,86.0,108.0,119.0,101.0,92.0,94.0,101.0,121.0,172.0,239.0,204.0,#2,254.0,247.0,176.0,212.0,250.0,252.0,#2,247.0,96.0,64.0,92.0,95.0,123.0,192.0,70.0,53.0,127.0,147.0,95.0,120.0,152.0,128.0,84.0,90.0,123.0,113.0,123.0,150.0,185.0,155.0,182.0,178.0,122.0,180.0,120.0,112.0,135.0,155.0,134.0,142.0,121.0,156.0,140.0,145.0,155.0,153.0,101.0,116.0,155.0,119.0,170.0,147.0,150.0,160.0,206.0,112.0,93.0,79.0,97.0,185.0,187.0,147.0,73.0,133.0,106.0,107.0,197.0,148.0,109.0,79.0,74.0,130.0,134.0,156.0
190.0,128.0,224.0,203.0,184.0,#2,111.0,147.0,132.0,65.0,159.0,167.0,163.0,186.0,203.0,205.0,190.0,163.0,134.0,168.0,194.0,213.0,170.0,187.0,136.0,57.0,211.0,186.0,219.0,190.0,183.0,188.0,195.0,212.0,191.0,187.0,207.0,179.0,136.0,137.0,219.0,199.0,174.0,164.0,100.0,49.0,72.0,149.0,254.0,255.0,#4,252.0,255.0,204.0,187.0,215.0,239.0,248.0,#2,252.0,254.0,253.0,#2,251.0,250.0,215.0,99.0,139.0,148.0,135.0,147.0,137.0,107.0,197.0,186.0,217.0,233.0,201.0,202.0,190.0,209.0,166.0,171.0,141.0,75.0,201.0,195.0,172.0,234.0,232.0,222.0,220.0,187.0,127.0,134.0,144.0,132.0,123.0,129.0,93.0,192.0,178.0,66.0,44.0,56.0,49.0,97.0,82.0,77.0,71.0,59.0,65.0,79.0,117.0,98.0,67.0,85.0,124.0,129.0,200.0,241.0,248.0,#2,253.0,244.0,235.0,244.0,#2,249.0,250.0,238.0,150.0,82.0,71.0,80.0,128.0,134.0,90.0,98.0,138.0,162.0,185.0,154.0,148.0,113.0,122.0,129.0,104.0,154.0,167.0,148.0,105.0,133.0,200.0,153.0,160.0,149.0,128.0,108.0,92.0,116.0,#2,170.0,225.0,171.0,175.0,156.0,170.0,186.0,124.0,94.0,114.0,138.0,192.0,178.0,176.0,178.0,141.0,91.0,84.0,112.0,151.0,157.0,178.0,41.0,138.0,124.0,82.0,187.0,118.0,129.0,98.0,99.0,66.0,105.0,143.0,171.0
212.0,195.0,191.0,183.0,142.0,141.0,186.0,204.0,156.0,173.0,201.0,172.0,187.0,179.0,230.0,146.0,194.0,245.0,190.0,170.0,226.0,234.0,208.0,213.0,129.0,99.0,130.0,204.0,205.0,191.0,186.0,204.0,198.0,214.0,199.0,205.0,186.0,191.0,190.0,199.0,196.0,183.0,177.0,132.0,36.0,69.0,76.0,231.0,250.0,255.0,254.0,253.0,249.0,252.0,249.0,245.0,189.0,207.0,247.0,248.0,#2,254.0,255.0,251.0,252.0,#3,250.0,249.0,241.0,200.0,107.0,93.0,144.0,150.0,192.0,157.0,135.0,205.0,186.0,173.0,184.0,167.0,149.0,168.0,187.0,228.0,250.0,234.0,236.0,242.0,227.0,221.0,173.0,142.0,168.0,163.0,131.0,83.0,72.0,149.0,236.0,178.0,190.0,97.0,62.0,83.0,65.0,67.0,86.0,127.0,98.0,91.0,124.0,100.0,120.0,115.0,78.0,85.0,190.0,233.0,244.0,247.0,246.0,#2,250.0,248.0,246.0,244.0,#2,249.0,245.0,223.0,183.0,71.0,79.0,97.0,164.0,136.0,155.0,148.0,165.0,#2,155.0,167.0,169.0,170.0,155.0,92.0,172.0,126.0,87.0,125.0,141.0,88.0,146.0,158.0,194.0,177.0,164.0,174.0,135.0,132.0,181.0,139.0,116.0,197.0,206.0,182.0,177.0,200.0,141.0,135.0,98.0,141.0,111.0,195.0,173.0,132.0,141.0,126.0,197.0,130.0,147.0,125.0,129.0,164.0,116.0,109.0,185.0,104.0,109.0,147.0,133.0,90.0,122.0,78.0,131.0,97.0
184.0,208.0,139.0,157.0,176.0,199.0,185.0,187.0,#2,197.0,177.0,221.0,192.0,185.0,177.0,146.0,81.0,190.0,196.0,211.0,195.0,198.0,185.0,147.0,69.0,123.0,185.0,228.0,198.0,204.0,197.0,240.0,170.0,199.0,235.0,227.0,230.0,193.0,100.0,218.0,196.0,174.0,164.0,79.0,39.0,36.0,184.0,249.0,241.0,250.0,#2,252.0,248.0,250.0,248.0,244.0,210.0,138.0,250.0,242.0,233.0,253.0,248.0,253.0,252.0,251.0,250.0,248.0,239.0,206.0,227.0,234.0,235.0,232.0,180.0,191.0,243.0,238.0,233.0,244.0,240.0,232.0,243.0,251.0,242.0,245.0,250.0,238.0,229.0,206.0,#2,205.0,178.0,160.0,132.0,92.0,114.0,95.0,96.0,193.0,211.0,216.0,190.0,188.0,103.0,73.0,84.0,92.0,107.0,132.0,150.0,92.0,117.0,142.0,111.0,135.0,131.0,168.0,154.0,187.0,250.0,253.0,247.0,249.0,240.0,227.0,231.0,228.0,236.0,233.0,245.0,234.0,203.0,151.0,95.0,55.0,149.0,100.0,87.0,114.0,120.0,146.0,160.0,138.0,98.0,113.0,118.0,94.0,124.0,175.0,108.0,74.0,92.0,136.0,66.0,133.0,101.0,129.0,132.0,212.0,95.0,149.0,109.0,92.0,76.0,136.0,120.0,205.0,161.0,165.0,158.0,176.0,100.0,154.0,117.0,93.0,182.0,151.0,166.0,162.0,125.0,146.0,154.0,136.0,122.0,108.0,146.0,103.0,72.0,105.0,145.0,139.0,140.0,84.0,64.0,115.0,57.0,33.0,76.0
