106.0,134.0,123.0,103.0,116.0,109.0,137.0,120.0,108.0,101.0,126.0,97.0,92.0,82.0,116.0,83.0,102.0,103.0,93.0,87.0,128.0,163.0,113.0,146.0,104.0,123.0,130.0,127.0,94.0,114.0,105.0,95.0,144.0,77.0,102.0,129.0,95.0,122.0,106.0,138.0,102.0,109.0,127.0,86.0,131.0,96.0,105.0,134.0,108.0,121.0,115.0,134.0,126.0,168.0,24.0,45.0,55.0,57.0,48.0,34.0,32.0,61.0,56.0,50.0,54.0,52.0,30.0,24.0,19.0,39.0,58.0,70.0,56.0,39.0,38.0,24.0,21.0,27.0,25.0,44.0,65.0,63.0,43.0,39.0,40.0,62.0,68.0,78.0,76.0,66.0,59.0,60.0,67.0,62.0,73.0,79.0,73.0,66.0,64.0,70.0,#2,74.0,76.0,74.0,80.0,#2,74.0,67.0,70.0,61.0,64.0,57.0,60.0,42.0,50.0,56.0,54.0,55.0,73.0,75.0,74.0,84.0,86.0,76.0,70.0,141.0,151.0,173.0,115.0,104.0,152.0,115.0,18.0,26.0,82.0,156.0,18.0,90.0,111.0,131.0,3.0,197.0,18.0,99.0,88.0,104.0,60.0,75.0,#2,83.0,77.0,46.0,61.0,134.0,52.0,94.0,167.0,139.0,98.0,60.0,57.0,67.0,109.0,95.0,91.0
96.0,116.0,112.0,130.0,119.0,112.0,95.0,97.0,134.0,119.0,113.0,190.0,201.0,202.0,101.0,129.0,110.0,111.0,144.0,90.0,81.0,103.0,87.0,122.0,128.0,130.0,145.0,104.0,112.0,116.0,126.0,131.0,122.0,127.0,75.0,114.0,116.0,130.0,134.0,110.0,127.0,179.0,125.0,111.0,134.0,135.0,89.0,147.0,101.0,93.0,117.0,122.0,130.0,135.0,144.0,32.0,53.0,58.0,50.0,39.0,37.0,#2,50.0,56.0,57.0,52.0,32.0,21.0,26.0,38.0,54.0,69.0,53.0,40.0,30.0,23.0,35.0,29.0,33.0,52.0,68.0,61.0,40.0,31.0,53.0,63.0,75.0,77.0,73.0,69.0,51.0,56.0,69.0,62.0,73.0,#4,64.0,74.0,73.0,69.0,72.0,70.0,68.0,72.0,65.0,77.0,73.0,68.0,58.0,53.0,56.0,41.0,55.0,57.0,56.0,63.0,73.0,70.0,76.0,77.0,82.0,75.0,66.0,97.0,161.0,98.0,139.0,93.0,150.0,169.0,71.0,20.0,147.0,146.0,125.0,109.0,51.0,1.0,143.0,29.0,209.0,86.0,94.0,64.0,146.0,87.0,121.0,81.0,79.0,76.0,96.0,181.0,81.0,140.0,133.0,172.0,140.0,134.0,121.0,117.0,71.0,124.0,152.0
94.0,93.0,109.0,94.0,135.0,110.0,144.0,94.0,216.0,218.0,231.0,192.0,176.0,113.0,126.0,104.0,126.0,152.0,133.0,83.0,122.0,99.0,121.0,103.0,128.0,153.0,78.0,136.0,126.0,104.0,130.0,113.0,132.0,138.0,108.0,121.0,163.0,119.0,88.0,137.0,141.0,114.0,104.0,115.0,148.0,140.0,94.0,162.0,113.0,128.0,88.0,134.0,147.0,177.0,134.0,118.0,40.0,69.0,43.0,42.0,33.0,63.0,53.0,56.0,47.0,49.0,23.0,26.0,23.0,34.0,62.0,64.0,44.0,43.0,25.0,29.0,24.0,28.0,38.0,48.0,65.0,51.0,31.0,42.0,58.0,62.0,81.0,68.0,77.0,66.0,55.0,50.0,56.0,#2,74.0,57.0,61.0,66.0,68.0,65.0,#2,62.0,69.0,70.0,67.0,61.0,54.0,63.0,69.0,70.0,63.0,66.0,42.0,48.0,#2,49.0,58.0,70.0,74.0,77.0,75.0,76.0,87.0,89.0,62.0,164.0,104.0,166.0,151.0,127.0,129.0,149.0,36.0,80.0,96.0,155.0,129.0,71.0,139.0,134.0,28.0,139.0,105.0,164.0,97.0,49.0,133.0,189.0,162.0,196.0,78.0,181.0,66.0,95.0,106.0,114.0,165.0,127.0,117.0,124.0,150.0,104.0,167.0,86.0,122.0
136.0,112.0,110.0,130.0,99.0,104.0,111.0,112.0,92.0,137.0,136.0,150.0,76.0,144.0,86.0,108.0,#2,125.0,132.0,148.0,91.0,102.0,105.0,146.0,127.0,83.0,129.0,108.0,70.0,110.0,107.0,109.0,112.0,96.0,132.0,128.0,108.0,121.0,104.0,119.0,141.0,195.0,104.0,131.0,185.0,100.0,168.0,100.0,107.0,108.0,122.0,99.0,114.0,124.0,130.0,159.0,50.0,59.0,54.0,37.0,43.0,68.0,59.0,52.0,53.0,43.0,31.0,13.0,22.0,35.0,48.0,52.0,41.0,28.0,33.0,37.0,39.0,30.0,47.0,46.0,50.0,#2,40.0,#2,46.0,68.0,82.0,79.0,73.0,79.0,63.0,56.0,69.0,#2,74.0,67.0,55.0,76.0,70.0,77.0,76.0,78.0,79.0,71.0,66.0,63.0,48.0,52.0,53.0,#2,58.0,56.0,40.0,37.0,45.0,53.0,67.0,77.0,76.0,60.0,70.0,78.0,75.0,91.0,62.0,164.0,155.0,122.0,121.0,153.0,54.0,177.0,88.0,115.0,164.0,209.0,6.0,132.0,115.0,84.0,14.0,102.0,143.0,157.0,142.0,135.0,136.0,148.0,161.0,160.0,175.0,64.0,63.0,98.0,104.0,13.0,100.0,60.0,102.0,149.0,134.0,153.0,171.0,219.0,121.0
151.0,187.0,216.0,116.0,118.0,133.0,117.0,113.0,106.0,96.0,116.0,125.0,126.0,120.0,212.0,168.0,137.0,120.0,107.0,126.0,142.0,96.0,130.0,112.0,134.0,124.0,128.0,83.0,112.0,109.0,126.0,91.0,111.0,144.0,121.0,108.0,142.0,#2,133.0,92.0,135.0,88.0,123.0,130.0,119.0,103.0,170.0,77.0,115.0,111.0,144.0,161.0,96.0,92.0,155.0,146.0,47.0,56.0,47.0,35.0,36.0,53.0,59.0,52.0,53.0,46.0,41.0,21.0,23.0,45.0,70.0,49.0,38.0,32.0,38.0,47.0,42.0,54.0,68.0,66.0,52.0,38.0,41.0,43.0,65.0,78.0,77.0,#2,68.0,74.0,66.0,64.0,66.0,73.0,65.0,58.0,68.0,74.0,75.0,81.0,72.0,74.0,77.0,68.0,65.0,58.0,56.0,67.0,70.0,60.0,59.0,52.0,41.0,38.0,52.0,66.0,72.0,73.0,75.0,#2,70.0,71.0,#2,77.0,67.0,155.0,134.0,132.0,139.0,61.0,146.0,69.0,171.0,173.0,147.0,96.0,147.0,113.0,100.0,45.0,156.0,129.0,118.0,161.0,93.0,134.0,130.0,138.0,186.0,163.0,78.0,54.0,40.0,96.0,82.0,43.0,40.0,154.0,82.0,70.0,152.0,134.0,88.0,133.0,152.0
216.0,201.0,146.0,128.0,119.0,135.0,95.0,88.0,120.0,72.0,169.0,103.0,92.0,175.0,125.0,113.0,117.0,115.0,125.0,157.0,108.0,209.0,143.0,129.0,100.0,144.0,90.0,105.0,114.0,116.0,105.0,142.0,103.0,105.0,157.0,137.0,124.0,119.0,131.0,139.0,121.0,131.0,106.0,121.0,114.0,127.0,137.0,111.0,122.0,152.0,143.0,95.0,144.0,140.0,132.0,126.0,56.0,59.0,46.0,35.0,38.0,50.0,48.0,42.0,57.0,48.0,56.0,31.0,23.0,32.0,39.0,49.0,40.0,49.0,67.0,74.0,#2,69.0,81.0,55.0,58.0,39.0,46.0,57.0,80.0,72.0,70.0,77.0,64.0,62.0,65.0,66.0,69.0,63.0,57.0,61.0,75.0,69.0,76.0,79.0,74.0,#2,72.0,71.0,70.0,58.0,60.0,56.0,65.0,54.0,56.0,44.0,36.0,47.0,59.0,72.0,73.0,78.0,75.0,65.0,71.0,77.0,79.0,76.0,67.0,142.0,163.0,107.0,80.0,60.0,74.0,143.0,55.0,70.0,141.0,85.0,80.0,125.0,146.0,109.0,45.0,58.0,59.0,141.0,134.0,126.0,156.0,146.0,133.0,172.0,85.0,62.0,30.0,70.0,67.0,5.0,9.0,76.0,142.0,193.0,221.0,243.0,174.0,48.0,67.0
114.0,117.0,105.0,171.0,156.0,209.0,138.0,97.0,95.0,73.0,97.0,93.0,130.0,123.0,134.0,119.0,108.0,115.0,129.0,115.0,87.0,127.0,145.0,131.0,158.0,134.0,112.0,77.0,115.0,126.0,111.0,126.0,108.0,131.0,129.0,108.0,107.0,135.0,106.0,116.0,134.0,123.0,130.0,136.0,103.0,141.0,122.0,128.0,117.0,137.0,121.0,128.0,116.0,155.0,112.0,118.0,66.0,64.0,50.0,44.0,36.0,50.0,46.0,42.0,53.0,48.0,52.0,37.0,26.0,51.0,20.0,44.0,61.0,75.0,80.0,73.0,75.0,77.0,72.0,71.0,54.0,53.0,36.0,70.0,85.0,65.0,72.0,67.0,59.0,60.0,66.0,68.0,67.0,63.0,65.0,66.0,65.0,69.0,78.0,75.0,#2,72.0,73.0,66.0,65.0,63.0,54.0,50.0,55.0,#2,47.0,30.0,47.0,55.0,63.0,70.0,73.0,74.0,81.0,68.0,72.0,75.0,72.0,65.0,83.0,146.0,80.0,107.0,106.0,145.0,98.0,138.0,78.0,174.0,65.0,146.0,81.0,95.0,94.0,114.0,123.0,131.0,81.0,140.0,143.0,160.0,135.0,131.0,132.0,150.0,138.0,98.0,40.0,93.0,110.0,128.0,133.0,92.0,100.0,126.0,68.0,76.0,158.0,93.0,87.0
#2,130.0,137.0,162.0,176.0,118.0,175.0,100.0,72.0,144.0,125.0,87.0,110.0,97.0,115.0,139.0,138.0,100.0,143.0,117.0,120.0,128.0,126.0,149.0,138.0,108.0,109.0,117.0,110.0,134.0,149.0,109.0,91.0,175.0,86.0,121.0,102.0,120.0,108.0,111.0,101.0,125.0,117.0,100.0,149.0,142.0,121.0,150.0,103.0,111.0,95.0,101.0,139.0,112.0,106.0,156.0,56.0,48.0,50.0,55.0,48.0,42.0,39.0,43.0,#2,47.0,48.0,35.0,37.0,33.0,6.0,44.0,90.0,88.0,89.0,83.0,85.0,80.0,88.0,68.0,61.0,55.0,40.0,63.0,82.0,72.0,56.0,65.0,50.0,53.0,64.0,56.0,53.0,63.0,62.0,72.0,77.0,76.0,72.0,76.0,77.0,69.0,#2,65.0,68.0,63.0,58.0,51.0,45.0,47.0,42.0,41.0,54.0,56.0,64.0,72.0,67.0,68.0,#2,69.0,70.0,73.0,63.0,74.0,87.0,134.0,137.0,112.0,132.0,126.0,109.0,91.0,92.0,122.0,173.0,48.0,74.0,135.0,161.0,131.0,234.0,131.0,74.0,105.0,133.0,149.0,131.0,152.0,154.0,116.0,117.0,69.0,45.0,3.0,147.0,141.0,155.0,120.0,79.0,62.0,13.0,38.0,41.0,125.0,167.0
116.0,105.0,108.0,176.0,129.0,90.0,148.0,108.0,125.0,82.0,136.0,150.0,158.0,98.0,128.0,125.0,112.0,144.0,109.0,#2,120.0,204.0,218.0,81.0,108.0,142.0,131.0,115.0,127.0,109.0,141.0,127.0,113.0,61.0,130.0,118.0,88.0,101.0,73.0,121.0,132.0,92.0,146.0,143.0,90.0,122.0,127.0,104.0,116.0,120.0,97.0,99.0,78.0,121.0,105.0,143.0,51.0,57.0,#3,52.0,53.0,41.0,43.0,51.0,52.0,48.0,36.0,43.0,47.0,19.0,42.0,92.0,87.0,85.0,80.0,93.0,86.0,81.0,70.0,63.0,49.0,43.0,97.0,74.0,48.0,70.0,67.0,52.0,59.0,70.0,71.0,50.0,58.0,71.0,70.0,68.0,73.0,77.0,69.0,67.0,57.0,61.0,76.0,60.0,54.0,57.0,#2,49.0,47.0,28.0,50.0,60.0,64.0,67.0,76.0,71.0,74.0,68.0,66.0,65.0,72.0,87.0,50.0,225.0,222.0,159.0,41.0,144.0,82.0,155.0,124.0,66.0,97.0,69.0,96.0,137.0,123.0,131.0,105.0,138.0,156.0,121.0,129.0,109.0,155.0,141.0,136.0,155.0,164.0,77.0,10.0,3.0,115.0,133.0,145.0,148.0,119.0,166.0,127.0,106.0,117.0,63.0,84.0,56.0
136.0,121.0,124.0,109.0,99.0,148.0,111.0,113.0,95.0,234.0,180.0,197.0,213.0,102.0,134.0,114.0,124.0,98.0,139.0,130.0,110.0,92.0,103.0,138.0,133.0,92.0,137.0,121.0,115.0,138.0,142.0,144.0,138.0,100.0,143.0,109.0,103.0,127.0,106.0,111.0,99.0,149.0,84.0,149.0,125.0,100.0,149.0,63.0,136.0,125.0,108.0,115.0,111.0,98.0,121.0,115.0,51.0,56.0,48.0,49.0,58.0,51.0,#2,46.0,57.0,58.0,48.0,40.0,44.0,55.0,35.0,38.0,85.0,94.0,83.0,86.0,93.0,91.0,81.0,69.0,75.0,60.0,59.0,71.0,178.0,95.0,82.0,64.0,54.0,63.0,69.0,67.0,65.0,62.0,60.0,67.0,#2,64.0,66.0,61.0,64.0,69.0,59.0,57.0,#3,50.0,41.0,47.0,45.0,23.0,56.0,55.0,61.0,69.0,80.0,#2,75.0,67.0,73.0,57.0,68.0,71.0,81.0,142.0,112.0,88.0,95.0,202.0,234.0,209.0,151.0,80.0,128.0,126.0,77.0,79.0,127.0,70.0,77.0,67.0,92.0,79.0,125.0,117.0,113.0,59.0,120.0,122.0,116.0,149.0,181.0,144.0,115.0,60.0,56.0,106.0,146.0,130.0,121.0,37.0,16.0,75.0,57.0,107.0
134.0,154.0,134.0,111.0,150.0,193.0,214.0,143.0,123.0,99.0,212.0,157.0,137.0,108.0,102.0,85.0,127.0,122.0,114.0,115.0,130.0,160.0,105.0,120.0,109.0,191.0,101.0,#2,118.0,103.0,126.0,116.0,106.0,113.0,111.0,131.0,137.0,114.0,143.0,#2,119.0,85.0,#2,119.0,134.0,137.0,116.0,74.0,104.0,109.0,76.0,81.0,102.0,103.0,140.0,106.0,59.0,61.0,46.0,44.0,49.0,53.0,49.0,51.0,53.0,52.0,72.0,36.0,41.0,58.0,47.0,24.0,89.0,111.0,83.0,80.0,89.0,83.0,70.0,60.0,80.0,82.0,93.0,99.0,179.0,79.0,70.0,67.0,57.0,78.0,70.0,59.0,46.0,59.0,60.0,71.0,63.0,66.0,67.0,56.0,71.0,62.0,61.0,45.0,49.0,60.0,48.0,47.0,49.0,38.0,28.0,65.0,61.0,72.0,73.0,74.0,78.0,72.0,70.0,61.0,65.0,67.0,77.0,70.0,98.0,79.0,89.0,79.0,148.0,99.0,113.0,79.0,121.0,111.0,134.0,56.0,132.0,111.0,99.0,108.0,117.0,106.0,75.0,93.0,65.0,109.0,99.0,136.0,127.0,129.0,175.0,90.0,171.0,86.0,117.0,135.0,97.0,135.0,23.0,118.0,106.0,60.0,143.0,103.0,111.0
120.0,42.0,123.0,117.0,82.0,97.0,72.0,119.0,101.0,102.0,95.0,89.0,153.0,81.0,156.0,78.0,146.0,89.0,102.0,110.0,128.0,123.0,143.0,108.0,155.0,110.0,115.0,111.0,120.0,112.0,139.0,102.0,123.0,94.0,111.0,99.0,107.0,138.0,115.0,103.0,98.0,134.0,109.0,135.0,121.0,126.0,117.0,173.0,104.0,111.0,114.0,88.0,159.0,107.0,151.0,93.0,63.0,65.0,#2,52.0,60.0,56.0,47.0,46.0,#2,51.0,66.0,41.0,44.0,54.0,53.0,36.0,102.0,106.0,#2,86.0,79.0,73.0,62.0,66.0,76.0,83.0,66.0,177.0,163.0,64.0,63.0,69.0,74.0,68.0,59.0,56.0,58.0,65.0,69.0,68.0,69.0,#2,68.0,57.0,56.0,53.0,56.0,45.0,46.0,57.0,46.0,54.0,55.0,31.0,43.0,67.0,57.0,60.0,67.0,63.0,#2,64.0,55.0,62.0,56.0,65.0,53.0,74.0,49.0,90.0,82.0,121.0,66.0,94.0,171.0,225.0,151.0,148.0,130.0,94.0,130.0,108.0,125.0,159.0,80.0,95.0,144.0,110.0,123.0,118.0,96.0,89.0,139.0,105.0,84.0,62.0,170.0,127.0,128.0,99.0,125.0,74.0,88.0,137.0,75.0,120.0,67.0,59.0,110.0
95.0,100.0,112.0,115.0,130.0,112.0,148.0,93.0,137.0,109.0,148.0,#2,106.0,139.0,78.0,128.0,141.0,116.0,138.0,116.0,111.0,105.0,97.0,132.0,103.0,168.0,113.0,128.0,118.0,120.0,138.0,115.0,135.0,123.0,98.0,123.0,154.0,76.0,151.0,101.0,118.0,120.0,127.0,80.0,109.0,148.0,110.0,103.0,95.0,123.0,152.0,126.0,159.0,136.0,173.0,79.0,60.0,61.0,52.0,63.0,72.0,55.0,57.0,54.0,51.0,47.0,79.0,48.0,51.0,61.0,66.0,59.0,102.0,96.0,#2,93.0,85.0,77.0,#2,66.0,75.0,85.0,77.0,209.0,136.0,64.0,47.0,49.0,73.0,68.0,71.0,70.0,61.0,66.0,76.0,62.0,64.0,56.0,49.0,54.0,51.0,46.0,48.0,44.0,49.0,53.0,#2,48.0,55.0,22.0,52.0,63.0,57.0,58.0,65.0,57.0,56.0,60.0,62.0,53.0,58.0,71.0,60.0,48.0,83.0,114.0,172.0,112.0,96.0,62.0,226.0,162.0,109.0,83.0,76.0,115.0,113.0,111.0,126.0,43.0,74.0,97.0,80.0,206.0,75.0,80.0,103.0,108.0,79.0,107.0,96.0,78.0,96.0,128.0,109.0,151.0,63.0,111.0,29.0,141.0,106.0,86.0,137.0,94.0,112.0
159.0,126.0,148.0,91.0,126.0,129.0,149.0,148.0,145.0,126.0,139.0,92.0,118.0,129.0,95.0,134.0,112.0,141.0,134.0,143.0,125.0,116.0,123.0,102.0,114.0,109.0,144.0,84.0,104.0,110.0,128.0,118.0,102.0,117.0,128.0,149.0,130.0,129.0,99.0,98.0,95.0,97.0,126.0,122.0,112.0,82.0,124.0,122.0,104.0,124.0,106.0,152.0,107.0,108.0,149.0,74.0,#2,57.0,51.0,66.0,71.0,58.0,54.0,58.0,49.0,47.0,76.0,57.0,61.0,74.0,62.0,54.0,97.0,99.0,#2,98.0,81.0,71.0,50.0,70.0,75.0,108.0,104.0,165.0,43.0,49.0,56.0,67.0,64.0,66.0,61.0,64.0,62.0,67.0,61.0,54.0,59.0,58.0,64.0,60.0,57.0,48.0,45.0,39.0,40.0,39.0,43.0,#2,44.0,20.0,#3,60.0,62.0,70.0,63.0,64.0,65.0,66.0,71.0,65.0,62.0,61.0,59.0,134.0,126.0,98.0,61.0,145.0,91.0,140.0,123.0,84.0,72.0,109.0,155.0,133.0,59.0,109.0,67.0,#2,108.0,81.0,89.0,97.0,34.0,64.0,53.0,170.0,81.0,127.0,144.0,121.0,80.0,191.0,45.0,114.0,108.0,113.0,94.0,131.0,92.0,110.0,57.0,105.0
131.0,119.0,125.0,127.0,90.0,126.0,116.0,97.0,111.0,113.0,116.0,94.0,108.0,155.0,105.0,135.0,159.0,162.0,147.0,104.0,143.0,157.0,93.0,163.0,86.0,138.0,78.0,192.0,102.0,127.0,97.0,128.0,119.0,133.0,140.0,92.0,143.0,79.0,114.0,103.0,143.0,98.0,92.0,109.0,117.0,103.0,139.0,102.0,104.0,134.0,127.0,106.0,98.0,127.0,129.0,68.0,62.0,52.0,51.0,71.0,61.0,63.0,60.0,58.0,47.0,44.0,73.0,68.0,65.0,68.0,75.0,72.0,99.0,94.0,91.0,84.0,80.0,64.0,55.0,74.0,64.0,85.0,135.0,71.0,49.0,50.0,45.0,52.0,67.0,61.0,63.0,66.0,67.0,74.0,65.0,53.0,58.0,47.0,44.0,41.0,42.0,40.0,44.0,52.0,41.0,37.0,43.0,45.0,50.0,34.0,59.0,61.0,#2,64.0,68.0,57.0,59.0,#2,53.0,32.0,187.0,133.0,#2,63.0,47.0,136.0,168.0,130.0,81.0,103.0,128.0,100.0,61.0,54.0,141.0,119.0,42.0,73.0,83.0,52.0,157.0,19.0,83.0,39.0,81.0,128.0,33.0,86.0,102.0,111.0,116.0,115.0,111.0,128.0,78.0,91.0,35.0,115.0,167.0,23.0,138.0,121.0,125.0,129.0,117.0
117.0,124.0,110.0,112.0,151.0,108.0,130.0,140.0,115.0,#2,122.0,118.0,153.0,124.0,106.0,107.0,142.0,97.0,103.0,116.0,148.0,117.0,118.0,111.0,130.0,97.0,115.0,76.0,104.0,113.0,#2,128.0,75.0,135.0,98.0,143.0,129.0,136.0,94.0,119.0,101.0,103.0,118.0,115.0,83.0,130.0,104.0,121.0,#2,128.0,103.0,132.0,103.0,127.0,136.0,48.0,60.0,#2,55.0,65.0,53.0,62.0,56.0,46.0,48.0,50.0,51.0,81.0,68.0,65.0,78.0,81.0,103.0,102.0,98.0,81.0,72.0,66.0,58.0,86.0,76.0,68.0,69.0,45.0,59.0,54.0,49.0,47.0,52.0,67.0,60.0,54.0,58.0,62.0,57.0,58.0,52.0,33.0,32.0,27.0,35.0,38.0,41.0,38.0,32.0,47.0,41.0,45.0,43.0,49.0,65.0,50.0,64.0,62.0,74.0,66.0,#2,60.0,111.0,170.0,178.0,184.0,55.0,62.0,71.0,138.0,109.0,134.0,175.0,86.0,73.0,68.0,126.0,134.0,122.0,96.0,117.0,132.0,102.0,93.0,77.0,14.0,74.0,86.0,83.0,#2,99.0,111.0,89.0,71.0,161.0,78.0,114.0,99.0,72.0,79.0,145.0,95.0,#2,102.0,116.0,63.0,114.0,98.0,145.0
128.0,#2,115.0,92.0,78.0,114.0,93.0,91.0,115.0,144.0,113.0,71.0,97.0,143.0,128.0,132.0,115.0,105.0,104.0,114.0,125.0,126.0,108.0,135.0,106.0,116.0,145.0,113.0,90.0,117.0,152.0,111.0,115.0,113.0,143.0,76.0,114.0,113.0,140.0,107.0,121.0,141.0,111.0,147.0,138.0,68.0,147.0,119.0,104.0,130.0,87.0,108.0,106.0,116.0,142.0,67.0,56.0,61.0,62.0,57.0,61.0,60.0,50.0,38.0,45.0,43.0,56.0,78.0,74.0,67.0,80.0,92.0,97.0,100.0,85.0,81.0,62.0,61.0,64.0,65.0,75.0,77.0,33.0,51.0,54.0,58.0,47.0,50.0,57.0,60.0,47.0,51.0,#2,47.0,48.0,54.0,48.0,37.0,35.0,27.0,41.0,34.0,28.0,30.0,34.0,45.0,33.0,124.0,104.0,50.0,72.0,57.0,65.0,64.0,67.0,73.0,71.0,151.0,169.0,174.0,195.0,185.0,70.0,64.0,87.0,123.0,119.0,80.0,82.0,104.0,100.0,160.0,127.0,72.0,119.0,73.0,125.0,84.0,126.0,96.0,101.0,67.0,50.0,116.0,103.0,111.0,121.0,71.0,41.0,54.0,114.0,117.0,122.0,109.0,77.0,60.0,105.0,152.0,98.0,89.0,71.0,135.0,105.0,86.0,74.0
131.0,152.0,131.0,#2,218.0,117.0,108.0,167.0,140.0,125.0,107.0,76.0,83.0,129.0,140.0,108.0,127.0,132.0,115.0,116.0,114.0,77.0,136.0,100.0,167.0,100.0,108.0,117.0,121.0,116.0,105.0,132.0,100.0,122.0,140.0,150.0,78.0,171.0,111.0,109.0,113.0,102.0,95.0,163.0,99.0,135.0,119.0,126.0,106.0,109.0,106.0,134.0,117.0,108.0,142.0,48.0,53.0,66.0,65.0,59.0,53.0,52.0,48.0,43.0,39.0,46.0,63.0,83.0,78.0,75.0,74.0,94.0,107.0,86.0,82.0,72.0,58.0,56.0,48.0,40.0,55.0,56.0,35.0,42.0,34.0,52.0,#2,54.0,61.0,53.0,44.0,43.0,45.0,42.0,49.0,58.0,60.0,42.0,40.0,32.0,37.0,35.0,27.0,34.0,44.0,45.0,42.0,132.0,178.0,131.0,100.0,47.0,61.0,56.0,75.0,68.0,45.0,62.0,159.0,180.0,152.0,201.0,70.0,59.0,51.0,90.0,77.0,103.0,89.0,108.0,111.0,146.0,106.0,145.0,89.0,76.0,109.0,106.0,98.0,124.0,112.0,105.0,112.0,129.0,88.0,116.0,#2,71.0,63.0,132.0,#2,113.0,135.0,127.0,85.0,101.0,84.0,80.0,114.0,165.0,140.0,94.0,146.0,115.0,151.0
121.0,116.0,118.0,198.0,142.0,137.0,169.0,227.0,221.0,224.0,117.0,89.0,82.0,112.0,78.0,111.0,115.0,104.0,82.0,109.0,86.0,43.0,140.0,106.0,86.0,75.0,86.0,146.0,108.0,107.0,127.0,147.0,131.0,92.0,97.0,88.0,108.0,126.0,116.0,118.0,136.0,112.0,79.0,104.0,147.0,115.0,95.0,108.0,161.0,123.0,103.0,108.0,116.0,119.0,121.0,#2,67.0,70.0,53.0,50.0,59.0,45.0,44.0,40.0,33.0,46.0,66.0,83.0,77.0,79.0,70.0,91.0,101.0,89.0,82.0,69.0,58.0,56.0,74.0,52.0,42.0,38.0,20.0,22.0,54.0,59.0,56.0,44.0,47.0,46.0,47.0,40.0,32.0,33.0,46.0,50.0,48.0,38.0,35.0,32.0,42.0,33.0,34.0,37.0,45.0,61.0,129.0,160.0,190.0,210.0,221.0,179.0,168.0,76.0,67.0,69.0,59.0,57.0,29.0,188.0,190.0,154.0,164.0,40.0,49.0,114.0,143.0,115.0,89.0,99.0,119.0,113.0,78.0,101.0,144.0,71.0,116.0,121.0,65.0,130.0,103.0,109.0,131.0,112.0,105.0,98.0,109.0,135.0,123.0,94.0,140.0,107.0,83.0,134.0,146.0,120.0,100.0,140.0,98.0,159.0,90.0,107.0,172.0,113.0,97.0
124.0,135.0,130.0,145.0,162.0,99.0,77.0,146.0,148.0,124.0,119.0,108.0,120.0,114.0,#2,105.0,88.0,107.0,82.0,93.0,87.0,116.0,75.0,88.0,108.0,98.0,95.0,115.0,148.0,85.0,127.0,126.0,139.0,100.0,137.0,116.0,100.0,88.0,106.0,94.0,134.0,124.0,119.0,126.0,113.0,114.0,106.0,166.0,131.0,147.0,109.0,88.0,111.0,124.0,107.0,63.0,68.0,49.0,55.0,53.0,45.0,46.0,47.0,42.0,45.0,51.0,79.0,78.0,87.0,67.0,73.0,91.0,103.0,80.0,82.0,59.0,58.0,60.0,18.0,49.0,60.0,72.0,121.0,39.0,48.0,45.0,51.0,53.0,47.0,48.0,37.0,40.0,45.0,#3,39.0,42.0,24.0,41.0,42.0,23.0,32.0,27.0,51.0,26.0,174.0,164.0,176.0,246.0,221.0,232.0,194.0,211.0,47.0,56.0,59.0,61.0,64.0,117.0,119.0,162.0,159.0,145.0,43.0,47.0,127.0,126.0,124.0,127.0,158.0,106.0,129.0,119.0,#2,114.0,123.0,124.0,92.0,133.0,85.0,140.0,149.0,76.0,124.0,101.0,135.0,127.0,99.0,89.0,121.0,120.0,117.0,130.0,124.0,99.0,119.0,124.0,117.0,108.0,146.0,151.0,90.0,145.0,110.0,116.0
90.0,100.0,117.0,118.0,82.0,163.0,108.0,56.0,90.0,117.0,203.0,178.0,117.0,92.0,104.0,111.0,96.0,106.0,130.0,98.0,88.0,148.0,107.0,132.0,121.0,103.0,88.0,156.0,140.0,100.0,99.0,134.0,151.0,109.0,126.0,112.0,146.0,189.0,152.0,165.0,88.0,92.0,145.0,151.0,99.0,126.0,145.0,143.0,129.0,120.0,113.0,102.0,128.0,126.0,114.0,57.0,62.0,81.0,58.0,55.0,46.0,36.0,#2,39.0,68.0,52.0,96.0,97.0,76.0,68.0,78.0,91.0,93.0,78.0,63.0,55.0,54.0,45.0,74.0,152.0,159.0,158.0,52.0,44.0,39.0,54.0,40.0,42.0,61.0,51.0,43.0,38.0,#3,39.0,41.0,35.0,37.0,32.0,29.0,24.0,28.0,34.0,15.0,138.0,161.0,157.0,185.0,232.0,244.0,218.0,208.0,203.0,200.0,21.0,60.0,43.0,126.0,179.0,169.0,150.0,177.0,81.0,53.0,39.0,147.0,138.0,88.0,105.0,99.0,132.0,79.0,132.0,127.0,138.0,143.0,87.0,#2,135.0,121.0,101.0,127.0,133.0,106.0,139.0,74.0,102.0,127.0,149.0,95.0,141.0,105.0,#2,130.0,146.0,134.0,133.0,132.0,131.0,133.0,94.0,132.0,145.0,123.0,135.0
