68,81,58,59,35,31,15,42,78,80,61,7,90,115,59,141,62,71,67,67,77,91,21,31,24,49,45,16,106,66,80,65,57,77,63,62,112,111,57,125,112,90,70,71,51,167,148,56,89,99,64,63,147,59,81,108,144,45,190,129,72,60,29,41,62,147,58,78,53,50,68,123,72,186,93,147,124,106,61,51,50,50,73,67,173,159,83,64,127,182,139,55,22,87,82,54,56,13,74,34,84,72,29,58,55,99,125,136,85,28,29,34,87,21,5,14,30,50,65,12,36,139,96,43,26,61,135,44,39,19,65,221,78,113,127,32,173,97,85,114,157,54,59,57,107,86,72,98,61,107,113,101,78,66,58,119,124,83,99,89,105,108,95,37,45,40,19,33
90,80,89,83,62,57,68,41,38,66,31,19,104,94,44,154,50,17,79,34,48,72,38,11,76,116,50,45,40,215,26,111,118,57,60,63,123,101,99,116,119,84,91,83,89,136,144,69,82,91,101,92,139,68,64,124,112,97,149,196,218,98,33,43,135,59,71,117,76,76,51,69,70,185,163,115,80,51,38,15,52,40,61,138,166,153,58,39,92,200,194,111,51,69,41,51,40,38,107,127,47,66,38,50,51,92,95,76,35,18,19,23,95,35,29,26,43,51,63,24,8,170,71,31,59,100,111,116,39,45,109,153,88,118,94,35,49,43,123,132,137,74,84,96,77,92,100,67,77,90,75,66,40,29,64,149,151,121,152,109,124,165,162,28,26,40,25,79
112,141,59,86,59,89,91,48,51,38,52,103,48,67,52,145,75,48,147,113,135,133,63,68,117,156,49,24,36,66,109,62,45,26,57,78,86,74,121,102,132,92,69,76,110,177,125,84,101,110,111,98,132,104,98,135,74,59,82,192,94,167,71,109,31,49,90,152,102,41,53,122,163,182,85,64,56,36,34,13,18,23,41,148,155,142,53,59,52,190,187,129,57,93,23,71,76,45,95,89,102,28,49,61,68,117,68,60,53,34,35,54,50,101,17,78,57,54,61,25,86,163,28,21,67,94,103,148,122,58,116,137,65,101,66,85,86,52,112,44,39,44,69,64,54,77,79,40,81,73,40,28,13,23,50,139,164,130,110,78,92,126,107,67,46,69,66,133
116,139,83,55,81,43,115,84,91,67,27,86,59,56,118,88,73,26,32,71,58,47,86,34,73,63,144,40,67,67,64,161,90,49,41,56,59,62,75,57,129,122,112,94,65,193,117,77,84,91,123,113,114,127,56,100,66,23,43,208,116,83,144,43,69,74,109,68,99,68,182,140,104,173,160,141,108,63,83,16,26,66,62,171,178,146,98,79,51,212,212,161,99,65,17,98,128,63,75,80,98,27,15,42,52,95,100,56,46,55,66,94,76,91,46,111,66,53,56,94,132,127,32,49,62,69,105,83,134,53,86,111,142,123,99,53,77,73,51,58,71,80,97,33,75,100,52,81,93,56,13,31,40,41,78,159,205,60,116,83,71,105,111,83,156,122,104,158
86,106,107,92,42,79,126,68,65,56,52,56,59,126,122,74,20,27,21,15,45,55,80,28,41,89,145,43,34,42,118,115,65,94,99,110,88,75,60,70,130,125,96,129,122,185,115,51,87,79,147,154,88,58,60,62,35,50,14,165,165,106,144,215,158,56,66,90,192,152,105,98,83,83,9,36,86,58,119,151,77,68,94,182,168,116,115,57,62,229,215,176,108,66,127,155,61,47,34,52,39,72,64,54,61,108,111,49,53,65,45,51,101,42,140,93,32,79,86,48,179,84,58,51,34,52,130,65,62,123,144,87,73,47,53,29,96,65,90,122,69,94,93,75,124,77,73,85,48,22,47,67,56,71,53,167,131,43,46,70,76,101,97,63,134,108,63,84
65,81,156,199,102,91,152,75,83,68,71,72,59,115,157,29,18,36,16,36,31,109,101,57,46,62,45,163,65,70,101,42,138,59,62,120,88,74,88,163,79,66,39,58,153,164,119,77,83,62,118,152,73,43,140,48,129,98,140,145,106,211,202,129,111,112,106,110,183,148,118,54,19,88,36,24,84,26,14,34,139,141,140,183,130,80,97,70,103,233,215,186,94,112,120,49,22,56,56,53,46,68,72,61,68,100,96,87,91,69,84,111,112,121,146,105,65,67,34,50,178,74,72,32,9,104,100,116,117,89,52,76,72,28,64,72,99,79,69,146,103,88,72,75,88,60,45,31,18,16,6,17,41,29,47,48,46,83,42,38,78,105,45,38,72,81,60,41
75,70,112,149,162,124,65,83,67,117,90,86,67,97,119,60,27,122,26,46,38,47,38,74,97,45,50,126,52,83,46,53,56,72,122,62,77,38,56,120,111,117,56,70,133,108,124,73,75,121,149,125,96,74,161,161,104,132,119,176,210,167,55,57,91,165,143,38,111,160,63,60,28,91,83,28,103,26,29,59,57,1,33,64,47,124,104,83,126,241,212,165,87,28,85,9,74,25,41,38,47,58,58,85,67,75,168,135,94,106,113,160,106,105,162,92,93,45,65,82,145,77,49,18,81,141,154,94,40,48,87,115,51,43,62,56,26,52,56,112,75,97,73,106,82,46,10,24,18,16,16,9,24,15,24,26,27,54,42,27,89,76,89,51,53,60,51,53
200,147,159,153,178,75,125,43,65,105,102,68,84,81,35,71,113,44,26,33,43,64,29,41,98,31,60,49,179,116,98,55,91,39,28,45,52,58,68,137,179,58,82,74,88,104,113,80,85,152,151,71,147,108,116,107,160,84,167,167,111,129,166,151,143,148,145,130,217,179,178,220,171,175,202,166,173,136,100,29,40,10,44,25,107,158,94,86,125,239,194,153,60,61,23,84,80,111,96,136,61,53,66,100,59,70,188,181,119,113,165,126,61,148,82,82,65,33,54,125,89,84,31,122,154,71,130,32,25,78,53,122,11,81,54,20,36,39,37,79,32,46,65,72,78,40,17,7,25,9,15,18,26,17,34,17,33,43,22,71,113,25,36,54,43,62,73,70
89,68,96,144,152,126,78,107,57,83,41,87,100,119,59,44,132,30,41,49,36,62,32,35,80,80,42,36,120,114,52,94,61,97,52,63,18,79,78,184,80,129,96,132,121,156,96,74,44,82,136,89,145,77,71,136,67,110,152,106,136,70,78,142,117,84,108,189,87,33,8,70,80,103,113,35,44,83,33,83,14,42,30,58,56,100,66,80,138,240,183,145,49,94,92,30,118,140,94,118,87,55,26,32,33,52,127,126,165,110,131,70,72,106,111,124,130,43,57,173,69,85,149,95,34,79,129,32,78,125,100,77,89,81,42,54,107,22,65,56,42,36,48,78,62,93,52,9,3,19,11,10,38,38,7,26,65,57,60,143,82,31,41,18,79,95,90,123
66,75,49,133,88,113,110,154,137,99,121,105,123,126,73,116,195,230,155,81,29,63,43,49,33,114,24,74,48,149,12,78,92,93,90,46,127,95,51,96,104,140,66,50,97,95,117,108,181,123,126,133,137,100,139,81,178,126,101,78,151,152,132,165,195,122,87,119,104,54,26,86,47,117,84,66,19,125,56,65,15,97,20,45,75,50,77,70,184,241,156,124,65,26,129,109,57,102,103,65,57,63,55,47,63,77,43,78,89,48,68,61,61,95,144,120,91,60,49,185,139,115,53,21,17,61,110,36,84,75,129,94,104,72,63,55,76,37,64,53,41,26,61,56,85,68,82,71,51,48,38,29,19,25,59,28,81,20,73,129,43,165,187,160,28,27,16,25
92,66,48,76,98,83,61,72,80,51,63,59,104,67,96,126,83,46,92,166,202,219,171,34,26,56,45,32,105,133,64,60,88,39,82,126,57,53,95,113,134,132,67,93,114,95,144,190,131,156,84,85,99,152,76,99,132,144,162,128,165,152,163,153,115,52,97,69,113,63,38,51,37,92,65,38,56,69,62,84,63,137,89,110,55,46,110,83,231,216,143,104,81,49,12,52,93,112,112,108,26,42,83,53,36,73,124,155,105,62,46,86,62,36,99,85,52,58,128,146,78,44,54,53,41,65,145,104,89,116,133,109,114,113,36,49,52,61,82,47,26,22,119,73,70,59,77,64,57,55,66,73,67,58,66,93,70,39,143,103,53,53,37,103,44,32,23,9
104,98,52,33,53,92,59,68,85,51,40,26,130,65,62,161,49,55,38,50,65,56,76,150,193,138,98,112,78,40,181,112,61,69,79,128,144,163,66,137,137,137,165,168,160,172,147,124,130,172,132,145,130,120,153,112,129,146,148,171,105,56,52,130,110,88,59,49,73,104,106,46,60,59,27,22,111,19,42,70,20,75,45,58,91,60,49,105,255,216,131,107,49,52,54,66,84,85,57,66,52,77,158,36,47,65,111,85,117,97,50,89,55,72,97,67,37,149,114,100,64,68,91,97,98,47,175,109,70,63,65,145,143,117,48,89,139,57,26,44,52,80,35,108,73,40,72,41,48,60,29,13,24,32,24,35,58,94,91,56,69,33,62,52,43,32,43,49
75,62,45,55,77,52,43,58,87,124,38,48,97,46,77,100,89,81,113,69,75,119,91,82,94,141,180,101,123,162,134,133,77,99,107,86,41,116,132,111,120,100,95,151,103,58,149,95,110,146,152,156,163,195,144,127,173,97,78,53,90,114,124,72,40,52,36,88,144,117,132,121,118,42,78,81,58,109,70,85,54,50,40,87,111,113,65,31,241,212,132,78,71,92,94,72,54,88,64,46,66,144,123,81,41,86,92,119,105,38,41,110,68,80,99,117,149,58,164,82,87,59,70,63,56,79,163,148,78,53,145,107,73,124,142,111,111,135,32,26,145,64,129,134,98,56,94,70,22,24,60,38,32,57,27,12,70,127,46,45,66,62,85,27,17,13,47,48
146,134,94,49,50,46,49,92,76,134,74,72,78,121,104,57,41,44,108,91,101,93,89,83,99,80,112,132,168,143,159,67,91,176,137,76,69,83,145,126,96,122,102,111,107,75,125,101,45,145,120,218,132,145,168,132,79,65,102,91,79,124,151,114,34,20,61,152,136,93,136,177,173,88,105,180,103,95,92,89,41,36,33,141,49,85,81,24,252,199,149,88,77,50,37,73,65,115,74,65,103,130,111,78,94,86,75,70,87,86,119,118,46,53,136,142,47,70,197,76,88,88,84,94,117,75,151,130,113,159,118,73,121,100,110,79,70,48,66,47,69,51,36,115,147,32,106,84,17,46,27,22,86,90,54,16,108,96,35,28,46,65,54,44,36,31,32,61
155,169,164,141,107,91,70,105,109,73,94,135,126,133,187,56,99,69,110,81,50,81,21,54,34,61,153,123,142,174,149,140,131,68,131,103,176,162,105,142,115,109,68,111,130,62,136,152,126,120,198,155,171,131,82,145,121,141,65,62,98,180,176,185,55,78,150,135,110,94,30,103,124,111,122,113,133,119,102,76,66,41,69,162,50,73,115,25,247,191,187,103,86,42,66,85,57,136,102,64,104,52,78,165,154,88,83,85,54,83,89,48,63,74,105,109,82,67,169,95,47,61,64,77,130,68,146,125,129,104,118,101,87,108,99,80,39,64,58,75,30,41,32,131,120,40,43,120,55,48,21,57,89,48,43,70,110,76,49,24,30,48,64,68,46,37,57,72
119,154,101,98,198,177,155,170,162,141,122,92,39,116,180,68,140,89,74,106,182,161,127,84,73,111,119,130,166,154,143,150,135,99,157,192,185,187,149,127,143,123,185,182,180,91,135,159,185,107,126,151,112,100,63,42,140,188,167,133,132,147,143,158,115,122,130,139,170,36,59,79,108,103,145,59,105,143,55,67,71,36,54,41,106,52,76,75,247,153,139,84,81,24,50,32,136,70,124,84,53,72,60,175,68,99,150,97,116,98,59,64,57,93,30,68,131,97,120,54,51,35,88,78,54,60,93,92,126,146,124,127,110,122,139,72,91,23,72,97,84,103,100,147,67,54,104,103,122,40,38,41,42,24,15,38,51,61,82,94,69,61,47,72,44,77,52,51
145,116,84,125,150,149,108,137,150,114,96,134,95,103,164,159,132,158,144,107,68,54,33,8,30,125,150,94,88,72,56,96,140,112,149,103,60,189,77,134,223,201,109,103,130,150,141,160,115,117,140,191,77,71,58,96,34,95,49,24,148,158,178,160,164,90,85,128,158,163,93,122,85,126,19,73,139,139,43,76,81,52,33,55,56,83,90,143,239,148,112,92,71,108,3,20,25,27,41,21,84,68,85,139,99,86,97,133,117,54,76,53,132,69,78,70,199,111,109,48,88,122,69,70,119,105,125,136,70,70,68,67,56,108,159,54,50,28,11,34,93,48,88,79,31,77,111,189,115,67,42,62,64,59,91,99,89,46,50,41,22,20,38,42,51,102,127,47
100,119,116,187,162,224,142,44,36,85,101,94,78,88,174,137,103,99,104,82,64,33,45,32,35,181,176,93,105,99,109,88,155,106,93,48,141,90,156,185,159,65,129,88,145,107,167,116,147,99,95,124,87,170,163,61,39,152,73,66,104,86,110,127,114,93,113,144,169,152,68,72,133,94,107,163,117,147,46,86,92,64,38,44,112,91,110,175,237,157,102,59,61,40,24,40,113,68,24,42,68,87,97,94,80,94,106,100,134,81,67,155,81,97,57,52,130,170,103,120,142,84,83,53,51,79,125,128,107,70,57,58,87,117,106,67,55,50,35,27,121,47,96,57,62,102,113,131,49,74,110,118,44,32,94,107,42,14,43,41,37,25,51,24,51,90,109,61
63,61,64,70,87,135,65,140,217,203,126,93,52,64,178,65,102,74,94,90,98,93,97,67,45,126,90,87,95,131,175,104,106,142,90,114,80,205,123,197,80,134,111,108,140,122,159,58,93,126,115,49,126,104,122,65,102,95,97,81,111,126,51,70,103,128,105,90,74,45,103,92,109,88,69,50,82,114,65,48,59,31,39,79,66,94,64,223,210,144,101,14,3,28,18,16,154,173,45,52,50,77,58,61,62,60,81,83,47,99,123,74,90,72,90,72,131,140,34,4,48,37,22,39,58,107,68,54,93,60,51,38,91,60,25,87,46,24,17,96,108,12,85,166,141,103,45,34,90,51,85,102,62,33,148,76,30,15,25,39,33,60,99,87,54,61,96,80
52,34,103,70,99,132,60,113,145,101,142,199,233,119,163,61,65,67,88,60,35,48,74,100,118,122,110,97,142,146,147,144,127,160,131,155,141,132,131,167,116,104,81,61,119,133,94,101,66,114,132,187,143,70,123,94,43,88,8,69,122,48,40,27,80,128,75,76,65,102,74,172,130,61,98,71,89,81,28,77,89,55,112,129,32,18,129,230,217,177,106,91,85,31,21,73,62,147,106,61,45,70,49,55,45,43,36,93,69,131,102,61,60,102,41,51,31,112,90,5,28,31,73,134,121,53,47,31,108,30,116,85,60,53,96,112,48,131,142,21,60,30,150,123,101,91,162,163,171,110,43,30,51,122,93,32,10,25,6,62,62,38,37,98,72,19,50,142
70,29,60,103,151,117,130,126,139,107,94,96,136,64,160,197,205,148,122,107,105,73,43,61,49,59,84,104,116,82,61,86,158,170,149,152,191,70,132,123,110,88,84,46,94,95,153,138,42,150,139,45,166,107,139,123,88,66,20,59,120,58,99,29,87,107,70,75,58,75,126,159,161,68,95,108,81,106,44,108,103,55,140,55,71,37,103,220,197,156,94,65,53,62,65,68,57,29,78,112,72,54,52,58,42,88,75,44,94,89,109,151,79,49,45,43,22,114,53,87,107,131,117,92,73,48,62,122,132,12,46,92,25,37,6,30,56,15,128,39,48,85,108,161,97,160,136,166,129,143,20,41,34,41,67,50,20,28,35,42,36,36,40,37,129,92,51,89
145,59,39,35,113,42,47,78,114,125,54,85,42,33,121,31,50,25,116,125,197,218,202,195,71,129,71,105,66,84,168,209,125,59,153,117,227,44,123,136,74,44,81,154,78,99,81,71,126,136,147,78,55,128,135,80,89,133,72,58,111,108,123,98,66,112,81,66,109,106,61,108,150,56,74,90,83,177,91,125,102,82,86,32,79,56,90,226,169,128,87,30,59,42,30,56,37,57,80,45,21,46,47,56,43,51,76,35,57,91,140,135,74,83,2,32,98,110,51,89,92,69,61,49,27,9,47,64,137,41,18,27,41,28,28,38,59,67,55,98,101,126,64,160,76,34,61,89,55,56,49,40,10,141,67,80,72,66,45,30,30,8,38,23,65,143,100,90
66,24,39,90,80,47,40,90,118,98,81,102,55,61,123,73,96,67,120,40,14,55,53,25,49,155,80,132,89,213,90,94,146,73,111,163,157,55,83,122,147,127,120,119,32,99,80,138,229,145,42,93,106,132,68,112,106,50,54,65,45,64,105,91,10,66,136,137,111,89,93,105,139,138,100,71,81,159,74,144,66,59,58,51,36,46,109,222,142,140,156,95,68,47,2,33,19,56,113,151,47,49,32,52,42,64,53,55,35,29,21,70,69,90,65,82,65,82,88,93,83,56,40,14,31,106,54,46,102,71,34,17,70,46,25,33,48,59,58,49,91,33,59,158,93,56,145,107,57,102,90,49,89,94,50,42,44,43,46,43,25,18,33,86,77,80,54,102
72,144,98,116,152,76,46,100,128,29,21,97,90,31,124,75,62,54,110,25,50,50,57,69,69,140,157,215,180,49,99,32,42,119,161,174,172,161,144,115,84,63,149,148,121,86,85,141,122,106,82,53,52,185,91,58,53,126,96,78,112,108,66,87,43,48,111,102,104,64,90,90,117,38,72,119,107,134,71,153,49,44,65,58,64,50,181,226,134,104,85,74,69,71,43,108,75,20,34,138,122,26,20,2,46,104,59,121,80,38,26,30,49,116,110,139,151,102,73,60,78,103,139,95,64,82,20,39,86,45,49,101,132,47,38,39,28,27,50,64,82,19,40,81,95,34,71,96,32,84,42,170,70,37,72,58,63,92,60,85,69,57,48,32,36,98,75,39
119,98,62,38,76,45,26,111,82,29,37,65,127,121,89,52,36,63,67,2,35,73,116,183,210,178,100,66,28,74,81,67,47,46,76,192,209,162,155,161,124,141,96,110,73,64,196,101,73,115,124,119,83,201,104,138,151,164,134,45,66,22,34,26,122,160,105,115,99,72,59,92,143,6,33,55,119,118,82,123,45,60,79,39,35,40,196,225,126,94,84,88,47,62,17,73,94,2,12,143,149,93,24,30,40,38,130,99,130,53,85,95,84,94,76,65,34,22,40,23,0,26,39,51,102,85,11,51,57,75,91,98,123,36,19,18,13,5,61,69,86,83,19,69,148,2,139,75,78,35,153,123,54,37,83,104,56,95,72,48,35,43,40,41,33,96,106,107
125,58,68,22,48,49,41,108,36,38,55,106,188,75,29,51,119,184,129,132,106,68,38,56,81,199,69,40,36,54,79,85,72,92,178,148,165,152,171,160,81,128,80,122,207,192,203,82,86,121,146,91,102,143,81,87,84,88,108,93,36,55,93,170,105,164,172,123,80,61,57,57,50,73,103,64,132,81,49,134,61,73,107,63,26,50,214,206,119,83,85,67,52,48,25,36,115,12,19,27,109,174,104,51,40,45,118,111,43,60,92,71,64,53,36,25,4,16,7,31,25,24,59,43,98,164,52,70,63,125,117,79,80,85,32,21,9,28,60,30,41,58,71,61,165,108,192,136,122,65,156,60,63,23,116,170,70,12,45,88,59,22,44,33,37,52,44,45
98,101,93,55,36,50,54,126,35,70,136,179,146,148,144,65,76,106,43,40,29,39,18,68,83,135,115,59,51,66,94,95,142,130,176,192,168,109,112,182,110,76,222,187,98,132,59,106,144,156,121,82,36,173,134,90,108,123,108,58,38,144,118,68,135,179,69,89,74,47,77,69,110,98,53,63,90,34,44,42,45,88,111,36,39,43,215,143,101,85,51,55,57,33,33,85,51,105,131,115,171,140,149,101,38,66,101,94,66,82,72,70,33,18,21,24,9,38,11,27,18,56,53,64,70,107,27,46,61,114,102,83,81,79,57,39,41,39,41,46,27,32,40,49,98,162,164,148,153,89,93,51,20,61,99,81,31,30,7,51,97,79,91,43,76,27,35,31
18,45,77,76,44,101,192,133,188,168,128,100,90,90,52,95,101,74,52,119,78,78,52,104,56,53,145,23,52,30,121,154,87,64,191,126,115,139,106,152,91,166,46,136,127,120,85,65,82,116,62,43,121,134,147,132,152,116,92,38,77,19,89,76,135,113,118,83,79,38,69,118,73,51,59,30,71,14,44,54,44,99,27,44,59,28,182,200,128,85,61,100,91,80,21,97,83,44,57,44,74,193,147,159,26,57,62,92,81,72,64,86,15,23,10,22,42,35,7,26,53,42,74,68,64,47,30,46,76,103,112,109,115,53,49,50,40,24,85,34,9,9,21,38,55,27,50,126,70,111,72,76,65,16,36,38,30,61,64,103,80,74,100,72,73,71,90,36
95,85,42,31,138,141,190,88,98,139,103,46,103,64,55,43,75,39,68,109,23,66,64,36,42,49,95,78,48,151,94,125,198,133,134,171,146,128,177,228,73,95,126,106,188,97,103,85,56,79,71,34,57,108,131,141,139,142,61,136,74,55,87,85,92,60,135,83,72,109,86,46,51,70,35,35,66,30,59,70,62,49,42,50,70,59,228,204,128,95,62,81,95,82,67,81,64,58,11,46,53,86,159,136,113,50,46,97,95,113,94,48,46,27,42,16,57,45,22,45,92,34,61,76,93,68,26,35,91,138,122,121,110,64,46,27,38,54,78,59,75,40,40,36,39,73,123,146,77,153,152,115,106,42,47,73,50,56,40,32,35,23,42,90,95,28,64,53
96,77,110,136,109,132,190,92,140,85,88,25,104,15,102,63,125,27,53,126,75,59,110,33,91,129,35,155,191,134,137,198,123,133,214,157,216,201,172,129,131,51,173,168,168,139,100,85,74,122,78,100,73,112,50,151,106,106,139,36,149,125,58,123,74,45,72,130,124,104,72,51,29,60,47,68,46,69,43,52,40,68,60,40,54,82,225,190,114,63,51,74,77,66,63,74,33,29,44,0,76,36,43,89,150,137,59,77,103,131,98,77,74,19,39,49,66,29,46,67,100,65,78,31,90,101,52,48,37,75,58,95,90,89,54,18,37,44,96,69,14,32,37,26,25,100,141,129,99,119,100,60,71,83,65,84,23,18,19,25,46,22,22,18,45,99,56,95
112,131,85,24,118,90,206,160,151,64,118,32,66,33,32,164,112,27,76,36,88,105,149,139,84,41,74,35,120,177,198,109,138,163,191,209,197,183,189,176,159,128,120,97,81,122,116,87,132,134,54,78,63,78,35,107,87,75,28,69,48,61,10,68,12,60,113,152,68,40,31,42,46,33,101,73,36,77,45,42,40,23,59,39,46,127,214,146,115,34,43,65,13,50,46,103,106,95,40,59,61,82,87,40,97,147,62,52,100,67,30,79,106,57,34,66,30,42,26,39,64,58,132,37,38,78,39,57,35,31,103,125,107,111,62,58,104,86,21,76,25,37,53,28,58,144,137,120,101,155,57,46,26,42,87,50,35,15,12,73,22,8,21,35,88,64,67,56
93,129,46,11,38,152,109,169,129,37,97,57,149,165,218,120,111,105,128,117,145,93,95,64,16,70,35,151,148,93,122,180,240,228,122,237,225,193,159,155,149,163,125,87,111,128,109,107,122,106,48,34,77,69,75,117,142,68,35,80,109,101,135,50,64,110,56,58,29,19,32,104,31,51,99,149,25,40,46,34,24,73,20,36,40,189,208,97,84,47,51,65,106,89,33,54,79,106,35,23,22,122,25,60,27,43,81,79,47,44,65,92,92,48,38,57,79,10,17,65,70,88,77,52,23,56,74,68,56,64,132,136,111,83,38,14,101,94,55,44,20,10,46,49,0,138,108,74,69,82,48,34,27,24,15,17,16,59,50,93,25,7,124,83,16,61,51,52
156,131,96,150,210,182,191,235,218,118,180,187,183,120,226,131,126,127,177,173,181,105,187,209,195,168,178,182,125,123,200,212,126,201,212,191,218,197,144,135,143,143,92,170,36,127,93,86,111,89,87,184,94,68,94,72,90,93,112,20,75,105,108,158,80,22,25,60,53,20,114,71,21,52,67,142,60,38,33,29,45,66,36,41,47,200,177,105,83,55,45,46,11,37,118,101,90,92,15,61,69,54,34,31,20,41,57,48,25,36,38,69,60,24,56,47,69,35,19,33,49,61,46,28,26,31,68,2,10,24,18,36,45,73,121,124,109,80,58,48,22,20,13,31,86,101,132,65,86,104,15,32,19,15,14,11,16,24,66,27,103,80,67,22,50,27,32,50
95,99,100,91,88,121,170,146,169,161,151,124,135,138,95,140,75,75,73,41,162,93,117,169,205,178,105,218,196,208,159,105,151,165,154,156,187,162,92,68,93,136,124,120,46,72,83,105,87,83,105,81,44,57,112,137,70,125,55,84,116,139,82,59,65,61,34,48,49,19,41,131,55,60,73,75,56,37,38,44,61,78,52,38,57,216,173,123,77,44,33,11,22,51,111,24,92,119,35,13,94,38,37,112,137,88,29,35,33,30,41,35,63,28,22,69,33,18,41,40,33,24,60,26,32,28,82,59,28,25,26,12,27,28,149,151,110,71,51,47,3,10,62,108,142,71,163,139,112,117,72,26,12,10,16,19,22,27,114,95,77,12,40,33,36,35,27,80
95,106,111,92,61,135,165,76,167,191,158,68,79,164,134,90,93,98,102,138,148,170,179,146,69,98,220,73,51,82,123,170,146,196,181,130,162,198,179,143,118,88,90,90,33,51,61,81,68,82,117,128,61,98,71,46,98,132,78,102,88,47,48,14,100,29,20,31,11,41,86,27,96,42,36,124,69,82,50,56,61,20,15,34,67,211,186,111,79,59,41,19,4,62,40,31,71,68,6,81,67,155,129,131,106,70,4,12,32,18,26,31,34,44,21,37,37,27,37,20,24,48,35,50,49,36,102,65,7,50,11,22,35,28,125,120,110,70,84,56,11,1,56,167,109,55,118,131,51,79,50,14,8,10,18,29,43,87,76,3,44,8,46,19,20,39,34,29
83,180,130,91,71,104,84,158,146,160,183,113,161,97,126,169,192,171,110,145,67,67,132,109,152,121,79,44,119,21,55,92,165,139,209,204,194,149,120,89,111,132,79,68,87,75,161,93,64,113,150,116,66,63,73,90,98,129,133,145,93,88,20,40,99,56,72,20,27,81,68,48,28,24,44,51,39,48,100,28,45,8,22,47,63,215,176,99,62,56,68,33,29,54,34,77,68,43,107,152,119,105,93,60,149,167,16,11,30,12,24,32,70,71,67,26,34,52,58,3,28,46,23,76,64,52,60,103,41,30,31,36,62,99,79,146,88,76,55,46,81,37,153,88,118,98,47,115,112,23,84,13,22,24,22,26,56,121,30,16,15,34,24,18,16,51,43,33
117,146,153,135,142,155,118,114,116,139,166,164,142,143,110,82,43,44,113,121,170,162,148,198,149,91,134,60,108,88,120,65,87,190,169,224,188,163,162,126,131,92,91,80,97,67,71,129,109,96,127,133,79,64,75,76,111,139,152,52,70,76,28,1,100,60,48,45,56,72,78,30,8,95,82,69,36,26,46,87,34,41,44,44,101,226,173,96,42,39,57,47,57,68,70,47,74,88,125,96,82,72,50,17,94,168,87,1,22,0,23,12,41,47,95,26,54,57,54,56,41,111,29,29,54,21,30,97,43,29,91,53,54,99,122,102,92,99,141,117,51,122,88,36,53,70,88,48,43,88,46,14,30,42,55,46,27,98,26,14,9,31,20,47,127,128,27,39
103,87,140,138,149,151,116,77,121,142,127,160,112,84,100,195,216,188,128,70,87,134,123,72,64,22,80,7,74,93,143,153,67,149,175,155,145,140,113,156,185,198,157,110,74,121,137,121,93,72,87,110,76,78,92,140,116,76,210,29,83,59,35,16,43,18,19,60,74,77,39,27,41,85,74,82,32,23,23,19,41,58,122,28,145,237,152,96,43,49,27,32,35,65,37,70,76,100,67,66,58,52,42,36,78,114,171,109,10,9,65,80,16,41,37,35,22,59,36,23,37,108,29,47,31,30,46,39,84,45,88,29,123,38,20,94,109,113,100,154,100,130,56,35,51,91,89,57,78,50,81,35,27,73,51,21,54,69,54,51,17,55,99,118,62,76,89,47
84,128,200,124,117,106,102,109,162,131,131,111,218,213,130,36,110,91,141,99,84,44,118,125,41,34,46,71,80,79,85,14,89,161,188,167,124,127,142,96,138,165,173,202,110,81,104,115,60,33,106,68,88,100,124,82,107,51,152,62,47,61,77,33,30,11,20,48,90,45,26,40,22,84,92,119,37,30,3,57,51,45,91,30,149,211,131,90,57,47,33,29,28,52,65,91,69,80,57,54,47,30,34,53,75,79,92,208,88,68,88,18,18,16,33,35,70,60,18,60,61,69,38,14,32,37,38,22,97,42,65,86,62,31,39,117,89,78,95,70,128,73,67,61,62,94,29,121,98,4,32,0,107,120,25,50,138,101,106,39,105,120,121,99,41,22,15,13
85,51,108,79,152,172,111,72,162,88,55,108,80,100,96,75,46,176,147,85,94,65,96,196,72,9,10,107,76,113,51,34,83,169,188,218,175,116,49,81,47,41,37,100,141,154,50,106,77,58,42,52,92,60,98,103,108,122,32,76,78,87,104,48,31,13,37,68,16,40,45,18,6,31,104,75,38,55,27,64,103,32,80,108,189,176,127,98,19,56,9,17,28,94,104,84,67,55,40,24,22,55,39,44,66,54,44,133,189,66,96,31,12,10,21,36,46,39,29,14,78,66,33,26,25,27,13,37,44,83,64,58,34,51,84,115,124,75,68,133,81,65,40,61,92,50,75,66,35,39,15,25,34,75,0,78,108,67,103,91,86,62,35,18,14,69,17,14
44,64,75,76,158,115,101,68,90,112,60,89,102,91,62,35,172,222,209,141,95,79,45,108,49,135,132,136,80,25,37,126,49,154,51,58,147,147,175,115,116,135,95,60,106,127,135,62,38,77,130,109,70,63,25,130,95,47,40,30,61,35,146,24,32,62,74,0,14,53,43,111,96,67,59,75,52,24,9,69,69,29,7,51,193,181,119,109,77,72,116,130,138,109,83,62,52,53,34,21,29,52,49,75,71,31,47,71,131,146,60,37,38,30,43,12,56,37,30,17,80,47,61,55,52,46,49,30,32,80,113,82,84,78,83,151,160,74,100,80,35,54,58,49,83,28,83,22,47,60,29,95,49,7,17,88,120,115,84,66,25,61,30,11,1,42,59,46
