95.0,111.0,94.0,73.0,81.0,99.0,120.0,129.0,115.0,93.0,79.0,77.0,95.0,87.0,79.0,57.0,42.0,26.0,23.0,18.0,#2,17.0,11.0,25.0,33.0,36.0,38.0,62.0,174.0,198.0,164.0,94.0,45.0,46.0,47.0,44.0,40.0,38.0,#2,36.0,33.0,35.0,#3,42.0,43.0,45.0,47.0,52.0,51.0,53.0,59.0,80.0,72.0,#2,30.0,26.0,27.0,23.0,22.0,#6,23.0,32.0,26.0,37.0,29.0,41.0,60.0,70.0,74.0,80.0,84.0,46.0,27.0,31.0,36.0,26.0,13.0,31.0,#2,23.0,25.0,#2,21.0,22.0,21.0,14.0,50.0,32.0,64.0,139.0,125.0,135.0,148.0,175.0,157.0,153.0,173.0,148.0,131.0,135.0,156.0,175.0,158.0,124.0,136.0,174.0,182.0,138.0,121.0,125.0,153.0,131.0,111.0,138.0,123.0,83.0,154.0,169.0,190.0,187.0,166.0,134.0,133.0,135.0,130.0,140.0,153.0,190.0,194.0,126.0,123.0,146.0,142.0,125.0,139.0
74.0,96.0,57.0,87.0,106.0,132.0,127.0,128.0,99.0,74.0,71.0,74.0,53.0,75.0,37.0,54.0,49.0,31.0,22.0,#2,28.0,#2,17.0,26.0,29.0,14.0,42.0,59.0,133.0,145.0,166.0,66.0,48.0,#3,44.0,41.0,40.0,#2,38.0,35.0,38.0,41.0,#3,40.0,42.0,45.0,47.0,#2,49.0,51.0,65.0,89.0,45.0,44.0,49.0,56.0,27.0,15.0,#6,22.0,28.0,42.0,64.0,71.0,88.0,96.0,97.0,86.0,98.0,106.0,65.0,26.0,36.0,48.0,25.0,12.0,23.0,18.0,21.0,23.0,25.0,22.0,21.0,19.0,23.0,46.0,27.0,68.0,156.0,149.0,143.0,144.0,143.0,191.0,202.0,168.0,152.0,150.0,163.0,161.0,140.0,153.0,145.0,136.0,170.0,150.0,#2,141.0,127.0,129.0,147.0,90.0,99.0,116.0,117.0,155.0,205.0,186.0,178.0,153.0,149.0,164.0,145.0,130.0,144.0,177.0,172.0,179.0,175.0,169.0,173.0,158.0,159.0,173.0
85.0,74.0,60.0,102.0,101.0,98.0,117.0,115.0,100.0,79.0,59.0,44.0,28.0,83.0,54.0,57.0,58.0,44.0,27.0,39.0,22.0,18.0,23.0,29.0,22.0,21.0,26.0,39.0,66.0,141.0,151.0,71.0,42.0,#2,41.0,42.0,41.0,42.0,#2,41.0,37.0,#3,38.0,#2,39.0,40.0,42.0,43.0,45.0,44.0,43.0,53.0,81.0,47.0,51.0,62.0,57.0,19.0,18.0,#2,21.0,22.0,#2,21.0,20.0,16.0,42.0,85.0,96.0,97.0,90.0,#2,92.0,99.0,120.0,115.0,57.0,24.0,37.0,38.0,26.0,#2,22.0,#2,24.0,21.0,17.0,15.0,37.0,23.0,39.0,33.0,75.0,145.0,155.0,180.0,169.0,127.0,155.0,157.0,133.0,162.0,169.0,152.0,153.0,154.0,159.0,152.0,134.0,151.0,140.0,118.0,144.0,148.0,123.0,146.0,114.0,102.0,132.0,169.0,157.0,201.0,175.0,177.0,149.0,159.0,173.0,158.0,152.0,146.0,159.0,172.0,147.0,175.0,195.0,170.0,157.0,160.0,170.0
123.0,71.0,106.0,109.0,81.0,71.0,98.0,118.0,99.0,76.0,79.0,40.0,41.0,61.0,55.0,61.0,68.0,62.0,41.0,42.0,27.0,26.0,20.0,26.0,25.0,35.0,29.0,27.0,46.0,118.0,68.0,49.0,39.0,#4,40.0,#2,42.0,43.0,38.0,#2,36.0,#4,35.0,37.0,40.0,36.0,40.0,39.0,54.0,74.0,46.0,54.0,69.0,57.0,16.0,28.0,#6,20.0,25.0,49.0,83.0,#3,92.0,95.0,91.0,93.0,118.0,140.0,115.0,69.0,30.0,23.0,33.0,#2,26.0,24.0,20.0,#2,16.0,20.0,48.0,31.0,37.0,30.0,88.0,#3,167.0,148.0,103.0,117.0,135.0,138.0,149.0,147.0,134.0,152.0,169.0,161.0,147.0,141.0,153.0,169.0,134.0,141.0,139.0,141.0,134.0,124.0,133.0,148.0,151.0,167.0,176.0,153.0,162.0,147.0,165.0,133.0,154.0,175.0,146.0,137.0,152.0,138.0,143.0,172.0,147.0,143.0,146.0,139.0
91.0,110.0,105.0,66.0,67.0,78.0,76.0,91.0,96.0,68.0,54.0,42.0,58.0,38.0,62.0,58.0,70.0,75.0,51.0,50.0,38.0,19.0,14.0,#2,28.0,24.0,16.0,28.0,57.0,52.0,22.0,39.0,36.0,#2,40.0,#4,41.0,40.0,34.0,36.0,34.0,33.0,32.0,31.0,#2,33.0,#2,32.0,36.0,33.0,50.0,79.0,53.0,51.0,69.0,66.0,21.0,25.0,#2,20.0,17.0,19.0,22.0,18.0,28.0,51.0,69.0,85.0,91.0,103.0,107.0,104.0,108.0,107.0,114.0,156.0,122.0,35.0,7.0,18.0,26.0,22.0,20.0,15.0,16.0,30.0,38.0,52.0,50.0,38.0,41.0,105.0,184.0,167.0,124.0,104.0,118.0,133.0,139.0,149.0,151.0,152.0,157.0,156.0,148.0,155.0,156.0,165.0,157.0,145.0,158.0,147.0,132.0,133.0,150.0,124.0,118.0,169.0,138.0,167.0,181.0,172.0,148.0,153.0,150.0,108.0,142.0,169.0,#2,148.0,134.0,139.0,124.0,132.0,133.0,129.0,124.0,137.0
96.0,108.0,88.0,72.0,92.0,88.0,80.0,113.0,123.0,56.0,49.0,46.0,57.0,19.0,47.0,53.0,69.0,76.0,60.0,56.0,32.0,28.0,12.0,48.0,58.0,63.0,57.0,80.0,108.0,59.0,57.0,42.0,44.0,#2,41.0,40.0,39.0,38.0,39.0,35.0,34.0,33.0,31.0,30.0,31.0,#2,29.0,28.0,24.0,29.0,26.0,30.0,49.0,69.0,60.0,45.0,62.0,68.0,16.0,14.0,#2,19.0,20.0,19.0,21.0,16.0,31.0,52.0,70.0,86.0,89.0,98.0,106.0,114.0,125.0,108.0,113.0,144.0,112.0,25.0,11.0,25.0,22.0,15.0,14.0,17.0,19.0,32.0,41.0,38.0,29.0,27.0,50.0,122.0,180.0,164.0,128.0,138.0,162.0,136.0,117.0,130.0,144.0,151.0,160.0,140.0,125.0,115.0,143.0,170.0,159.0,143.0,145.0,163.0,167.0,149.0,178.0,162.0,132.0,145.0,113.0,174.0,162.0,178.0,168.0,133.0,135.0,137.0,179.0,163.0,139.0,154.0,138.0,141.0,150.0,123.0,152.0,167.0,120.0,133.0
145.0,127.0,85.0,108.0,100.0,105.0,110.0,113.0,98.0,82.0,79.0,57.0,39.0,26.0,70.0,54.0,51.0,72.0,70.0,#2,53.0,44.0,30.0,70.0,87.0,131.0,#3,135.0,51.0,31.0,43.0,#2,45.0,43.0,41.0,39.0,36.0,37.0,35.0,33.0,31.0,#3,29.0,#2,27.0,26.0,#2,24.0,26.0,30.0,51.0,66.0,#2,58.0,56.0,62.0,15.0,#4,18.0,17.0,20.0,17.0,50.0,81.0,79.0,90.0,82.0,97.0,109.0,115.0,104.0,116.0,#2,122.0,78.0,5.0,29.0,20.0,22.0,20.0,24.0,28.0,34.0,35.0,28.0,16.0,10.0,19.0,59.0,136.0,188.0,166.0,114.0,127.0,122.0,120.0,139.0,161.0,145.0,126.0,117.0,141.0,121.0,99.0,122.0,157.0,164.0,144.0,133.0,147.0,160.0,184.0,166.0,#2,161.0,128.0,135.0,149.0,137.0,172.0,163.0,156.0,130.0,179.0,169.0,163.0,129.0,138.0,136.0,128.0,154.0,132.0,145.0,159.0,137.0,135.0
105.0,109.0,92.0,100.0,129.0,150.0,169.0,166.0,105.0,109.0,115.0,86.0,33.0,26.0,71.0,57.0,41.0,64.0,74.0,73.0,69.0,55.0,58.0,72.0,88.0,110.0,#3,131.0,60.0,32.0,33.0,47.0,44.0,42.0,40.0,38.0,34.0,32.0,34.0,31.0,29.0,27.0,26.0,25.0,23.0,25.0,#2,24.0,21.0,20.0,39.0,90.0,48.0,62.0,70.0,69.0,55.0,15.0,27.0,#2,18.0,20.0,17.0,20.0,17.0,77.0,97.0,88.0,96.0,95.0,106.0,114.0,118.0,109.0,103.0,120.0,115.0,51.0,9.0,23.0,15.0,20.0,25.0,34.0,35.0,33.0,32.0,28.0,26.0,32.0,29.0,58.0,156.0,195.0,144.0,58.0,104.0,141.0,143.0,148.0,123.0,118.0,131.0,129.0,124.0,140.0,157.0,178.0,137.0,111.0,130.0,128.0,136.0,125.0,122.0,113.0,175.0,161.0,127.0,184.0,141.0,176.0,179.0,197.0,186.0,169.0,161.0,142.0,147.0,141.0,160.0,159.0,163.0,133.0,132.0,122.0,124.0,132.0,136.0
107.0,104.0,131.0,159.0,153.0,149.0,156.0,140.0,131.0,101.0,87.0,92.0,24.0,35.0,58.0,59.0,60.0,75.0,91.0,78.0,66.0,76.0,90.0,82.0,90.0,77.0,101.0,118.0,125.0,74.0,28.0,21.0,28.0,42.0,40.0,#2,38.0,42.0,32.0,31.0,29.0,25.0,22.0,24.0,16.0,15.0,21.0,28.0,17.0,20.0,15.0,48.0,113.0,31.0,60.0,67.0,76.0,47.0,3.0,21.0,#2,16.0,#4,15.0,26.0,51.0,76.0,93.0,94.0,97.0,108.0,127.0,128.0,88.0,115.0,106.0,19.0,10.0,24.0,27.0,14.0,24.0,43.0,28.0,14.0,22.0,24.0,28.0,32.0,18.0,76.0,201.0,177.0,130.0,85.0,96.0,105.0,93.0,110.0,103.0,111.0,134.0,135.0,118.0,123.0,158.0,152.0,116.0,107.0,145.0,164.0,104.0,142.0,147.0,124.0,166.0,162.0,159.0,146.0,129.0,156.0,182.0,171.0,156.0,158.0,127.0,149.0,153.0,129.0,137.0,165.0,179.0,119.0,118.0,146.0,135.0,130.0,147.0
114.0,124.0,135.0,122.0,104.0,100.0,106.0,93.0,127.0,100.0,43.0,45.0,71.0,68.0,62.0,58.0,59.0,67.0,77.0,66.0,69.0,85.0,91.0,94.0,100.0,88.0,92.0,111.0,123.0,90.0,#2,35.0,26.0,31.0,40.0,#2,38.0,40.0,33.0,36.0,28.0,23.0,20.0,22.0,16.0,13.0,16.0,24.0,27.0,22.0,27.0,58.0,108.0,33.0,60.0,66.0,74.0,44.0,5.0,21.0,#2,15.0,#4,16.0,22.0,14.0,10.0,28.0,56.0,80.0,101.0,103.0,102.0,106.0,131.0,94.0,14.0,21.0,35.0,32.0,16.0,18.0,36.0,26.0,16.0,20.0,27.0,#2,33.0,43.0,131.0,201.0,167.0,120.0,111.0,114.0,76.0,114.0,103.0,100.0,102.0,120.0,142.0,136.0,126.0,#2,116.0,147.0,175.0,183.0,180.0,137.0,163.0,167.0,136.0,165.0,138.0,174.0,149.0,136.0,135.0,114.0,133.0,124.0,138.0,136.0,167.0,149.0,140.0,123.0,103.0,116.0,133.0,138.0,110.0,100.0,128.0,134.0
103.0,95.0,#2,77.0,#2,79.0,96.0,118.0,99.0,79.0,87.0,85.0,109.0,59.0,67.0,69.0,48.0,57.0,63.0,58.0,69.0,82.0,84.0,100.0,112.0,94.0,90.0,113.0,130.0,113.0,47.0,30.0,20.0,29.0,38.0,37.0,36.0,37.0,36.0,32.0,25.0,19.0,#3,17.0,13.0,14.0,24.0,31.0,28.0,32.0,69.0,97.0,34.0,58.0,64.0,69.0,39.0,7.0,19.0,#6,15.0,13.0,19.0,22.0,21.0,19.0,22.0,30.0,44.0,72.0,105.0,117.0,70.0,23.0,32.0,35.0,28.0,17.0,11.0,25.0,22.0,#2,18.0,22.0,48.0,32.0,68.0,109.0,177.0,127.0,130.0,143.0,107.0,66.0,116.0,88.0,100.0,102.0,124.0,125.0,105.0,131.0,143.0,140.0,156.0,165.0,178.0,190.0,184.0,181.0,160.0,#2,163.0,178.0,145.0,156.0,165.0,183.0,132.0,143.0,154.0,138.0,#2,150.0,123.0,130.0,138.0,133.0,113.0,108.0,127.0,102.0,107.0,128.0,137.0
58.0,48.0,49.0,83.0,108.0,95.0,75.0,61.0,65.0,105.0,85.0,122.0,123.0,65.0,74.0,83.0,54.0,52.0,50.0,51.0,61.0,72.0,74.0,83.0,98.0,81.0,78.0,104.0,#2,124.0,60.0,29.0,20.0,22.0,30.0,42.0,35.0,34.0,32.0,26.0,20.0,16.0,13.0,15.0,19.0,18.0,19.0,29.0,37.0,27.0,34.0,77.0,87.0,33.0,56.0,61.0,63.0,33.0,8.0,16.0,#6,14.0,21.0,14.0,10.0,13.0,20.0,25.0,23.0,16.0,21.0,37.0,30.0,#2,19.0,25.0,27.0,23.0,14.0,10.0,17.0,19.0,21.0,19.0,18.0,23.0,21.0,62.0,88.0,121.0,122.0,140.0,148.0,121.0,122.0,112.0,130.0,121.0,135.0,159.0,121.0,88.0,121.0,135.0,125.0,129.0,148.0,190.0,198.0,181.0,186.0,164.0,186.0,194.0,192.0,165.0,158.0,168.0,187.0,151.0,135.0,153.0,120.0,146.0,117.0,116.0,#2,122.0,153.0,161.0,101.0,99.0,115.0,90.0,111.0,128.0
57.0,67.0,95.0,113.0,98.0,83.0,78.0,54.0,64.0,103.0,61.0,79.0,122.0,125.0,91.0,75.0,34.0,32.0,52.0,46.0,61.0,67.0,78.0,79.0,93.0,85.0,94.0,115.0,137.0,141.0,82.0,38.0,18.0,21.0,28.0,36.0,#2,35.0,27.0,22.0,#2,15.0,13.0,12.0,19.0,28.0,26.0,33.0,47.0,23.0,32.0,85.0,74.0,37.0,55.0,57.0,55.0,25.0,10.0,#2,14.0,12.0,17.0,14.0,13.0,15.0,#2,5.0,22.0,#2,26.0,16.0,14.0,24.0,20.0,15.0,4.0,16.0,29.0,26.0,28.0,30.0,11.0,19.0,13.0,14.0,17.0,18.0,17.0,11.0,45.0,57.0,113.0,92.0,132.0,101.0,103.0,112.0,126.0,142.0,141.0,151.0,155.0,156.0,113.0,97.0,125.0,124.0,122.0,117.0,120.0,165.0,#2,180.0,196.0,205.0,213.0,208.0,205.0,188.0,168.0,165.0,176.0,154.0,134.0,132.0,112.0,136.0,102.0,125.0,140.0,137.0,128.0,117.0,126.0,122.0,78.0,103.0,#2,122.0
106.0,#2,99.0,109.0,95.0,84.0,78.0,87.0,71.0,115.0,83.0,137.0,132.0,136.0,102.0,41.0,18.0,32.0,53.0,54.0,42.0,57.0,66.0,53.0,67.0,69.0,87.0,100.0,126.0,128.0,99.0,50.0,19.0,16.0,25.0,31.0,35.0,29.0,19.0,14.0,11.0,13.0,#2,11.0,21.0,37.0,30.0,32.0,39.0,20.0,43.0,104.0,69.0,36.0,51.0,54.0,50.0,22.0,12.0,11.0,15.0,14.0,11.0,14.0,12.0,14.0,22.0,24.0,15.0,17.0,19.0,22.0,20.0,#2,10.0,12.0,9.0,11.0,10.0,1.0,16.0,#2,24.0,31.0,14.0,17.0,13.0,12.0,17.0,25.0,38.0,91.0,125.0,123.0,119.0,101.0,96.0,#2,120.0,121.0,133.0,108.0,125.0,122.0,126.0,165.0,161.0,112.0,117.0,135.0,148.0,165.0,162.0,169.0,209.0,182.0,163.0,#2,162.0,149.0,#2,156.0,178.0,174.0,171.0,152.0,158.0,142.0,119.0,118.0,150.0,114.0,90.0,135.0,129.0,108.0,113.0,109.0,112.0,120.0
113.0,94.0,90.0,121.0,129.0,115.0,93.0,96.0,104.0,121.0,153.0,124.0,77.0,40.0,91.0,48.0,31.0,28.0,52.0,47.0,44.0,47.0,57.0,61.0,67.0,80.0,94.0,104.0,133.0,128.0,124.0,61.0,21.0,19.0,23.0,32.0,30.0,28.0,14.0,#2,9.0,13.0,14.0,11.0,22.0,42.0,27.0,20.0,28.0,17.0,58.0,131.0,57.0,37.0,51.0,52.0,47.0,15.0,#2,11.0,12.0,#2,14.0,12.0,16.0,14.0,8.0,16.0,27.0,22.0,13.0,3.0,11.0,26.0,18.0,7.0,17.0,19.0,10.0,20.0,33.0,91.0,116.0,32.0,19.0,18.0,10.0,#2,18.0,14.0,27.0,126.0,128.0,160.0,115.0,128.0,142.0,95.0,97.0,136.0,144.0,160.0,152.0,119.0,106.0,#2,145.0,132.0,142.0,153.0,136.0,131.0,154.0,198.0,199.0,166.0,132.0,169.0,150.0,159.0,155.0,171.0,152.0,157.0,168.0,163.0,178.0,150.0,154.0,124.0,79.0,97.0,93.0,136.0,141.0,105.0,83.0,78.0,83.0,87.0
96.0,97.0,110.0,120.0,97.0,88.0,95.0,91.0,98.0,102.0,#2,93.0,126.0,112.0,89.0,87.0,59.0,35.0,36.0,39.0,33.0,48.0,39.0,43.0,56.0,67.0,85.0,88.0,120.0,118.0,131.0,70.0,#2,21.0,16.0,31.0,29.0,22.0,11.0,8.0,10.0,16.0,18.0,14.0,25.0,41.0,26.0,15.0,26.0,20.0,69.0,144.0,50.0,39.0,50.0,52.0,42.0,12.0,16.0,10.0,13.0,11.0,16.0,15.0,10.0,15.0,41.0,25.0,3.0,6.0,23.0,38.0,25.0,4.0,3.0,8.0,18.0,13.0,17.0,11.0,18.0,119.0,174.0,34.0,21.0,18.0,10.0,19.0,22.0,27.0,71.0,158.0,#2,160.0,124.0,109.0,115.0,114.0,150.0,119.0,127.0,125.0,143.0,150.0,158.0,157.0,149.0,140.0,130.0,138.0,125.0,88.0,103.0,143.0,126.0,129.0,134.0,124.0,177.0,130.0,162.0,107.0,157.0,146.0,135.0,156.0,149.0,145.0,168.0,128.0,87.0,130.0,101.0,111.0,131.0,92.0,62.0,93.0,140.0,160.0
89.0,91.0,83.0,73.0,63.0,76.0,98.0,89.0,66.0,107.0,111.0,90.0,120.0,#2,106.0,92.0,84.0,39.0,50.0,19.0,41.0,56.0,37.0,45.0,53.0,63.0,77.0,70.0,96.0,115.0,121.0,93.0,33.0,21.0,23.0,29.0,22.0,18.0,14.0,13.0,18.0,22.0,18.0,19.0,24.0,27.0,25.0,18.0,13.0,38.0,114.0,117.0,22.0,51.0,66.0,58.0,31.0,2.0,32.0,27.0,0.0,9.0,20.0,27.0,13.0,57.0,139.0,80.0,86.0,84.0,73.0,84.0,37.0,10.0,0.0,20.0,29.0,7.0,16.0,32.0,73.0,139.0,129.0,3.0,6.0,2.0,5.0,#2,23.0,34.0,63.0,90.0,144.0,132.0,176.0,159.0,144.0,117.0,101.0,121.0,133.0,141.0,148.0,141.0,111.0,96.0,121.0,117.0,109.0,142.0,151.0,#2,110.0,142.0,103.0,104.0,91.0,140.0,146.0,183.0,123.0,141.0,155.0,167.0,131.0,173.0,170.0,122.0,170.0,126.0,82.0,119.0,106.0,83.0,97.0,118.0,75.0,99.0,136.0,107.0
70.0,75.0,92.0,75.0,60.0,67.0,91.0,100.0,128.0,101.0,105.0,90.0,127.0,115.0,104.0,100.0,109.0,95.0,56.0,68.0,20.0,21.0,30.0,20.0,59.0,#2,57.0,52.0,85.0,107.0,120.0,92.0,33.0,21.0,25.0,29.0,24.0,20.0,17.0,16.0,21.0,#2,23.0,18.0,13.0,19.0,24.0,21.0,29.0,68.0,138.0,116.0,24.0,53.0,65.0,57.0,23.0,#2,12.0,17.0,16.0,2.0,0.0,71.0,73.0,117.0,127.0,38.0,70.0,103.0,114.0,119.0,173.0,117.0,91.0,85.0,16.0,3.0,6.0,15.0,93.0,136.0,62.0,34.0,7.0,6.0,2.0,23.0,0.0,43.0,57.0,114.0,98.0,97.0,120.0,169.0,151.0,153.0,157.0,147.0,119.0,115.0,87.0,65.0,67.0,116.0,139.0,116.0,131.0,132.0,115.0,128.0,136.0,118.0,97.0,103.0,112.0,132.0,97.0,132.0,147.0,137.0,165.0,161.0,183.0,151.0,139.0,113.0,168.0,131.0,71.0,128.0,111.0,114.0,80.0,77.0,112.0,116.0,114.0,130.0
75.0,98.0,128.0,126.0,118.0,76.0,#2,94.0,72.0,85.0,49.0,104.0,62.0,95.0,112.0,96.0,79.0,81.0,75.0,66.0,128.0,73.0,#2,56.0,92.0,86.0,43.0,34.0,52.0,60.0,102.0,92.0,35.0,#3,24.0,29.0,25.0,21.0,20.0,25.0,27.0,25.0,21.0,22.0,#2,20.0,8.0,19.0,66.0,114.0,79.0,30.0,56.0,64.0,49.0,#2,13.0,16.0,14.0,6.0,13.0,38.0,88.0,66.0,120.0,25.0,34.0,35.0,36.0,78.0,144.0,124.0,133.0,121.0,43.0,17.0,43.0,55.0,118.0,163.0,82.0,1.0,8.0,19.0,12.0,13.0,11.0,92.0,98.0,82.0,105.0,89.0,123.0,102.0,149.0,159.0,124.0,91.0,#2,85.0,140.0,145.0,128.0,132.0,119.0,144.0,151.0,135.0,137.0,105.0,107.0,112.0,128.0,139.0,100.0,135.0,107.0,95.0,106.0,128.0,139.0,161.0,149.0,176.0,173.0,117.0,130.0,122.0,115.0,132.0,180.0,139.0,130.0,106.0,81.0,98.0,84.0,108.0,142.0
111.0,107.0,91.0,85.0,105.0,123.0,86.0,80.0,82.0,104.0,67.0,105.0,128.0,105.0,96.0,94.0,75.0,55.0,38.0,36.0,71.0,99.0,135.0,39.0,81.0,38.0,65.0,39.0,65.0,67.0,105.0,92.0,38.0,27.0,23.0,24.0,30.0,31.0,25.0,24.0,29.0,32.0,29.0,24.0,27.0,15.0,27.0,20.0,45.0,113.0,136.0,73.0,36.0,58.0,64.0,35.0,13.0,9.0,12.0,9.0,20.0,10.0,70.0,16.0,48.0,163.0,95.0,16.0,40.0,78.0,79.0,124.0,132.0,105.0,77.0,86.0,85.0,106.0,158.0,137.0,102.0,80.0,30.0,31.0,22.0,3.0,19.0,63.0,45.0,50.0,96.0,110.0,103.0,126.0,139.0,127.0,81.0,85.0,74.0,89.0,108.0,126.0,134.0,140.0,121.0,123.0,141.0,143.0,#2,137.0,132.0,134.0,137.0,105.0,143.0,169.0,143.0,125.0,82.0,61.0,124.0,138.0,159.0,125.0,#2,171.0,183.0,178.0,149.0,147.0,115.0,121.0,155.0,#2,145.0,130.0,138.0,142.0,126.0,130.0
75.0,72.0,78.0,111.0,92.0,58.0,#2,48.0,77.0,58.0,102.0,70.0,156.0,142.0,84.0,85.0,80.0,35.0,49.0,57.0,64.0,42.0,74.0,11.0,44.0,146.0,120.0,97.0,73.0,51.0,94.0,84.0,40.0,28.0,22.0,21.0,30.0,32.0,31.0,27.0,31.0,34.0,31.0,27.0,33.0,26.0,21.0,8.0,35.0,100.0,105.0,34.0,46.0,54.0,64.0,22.0,23.0,10.0,8.0,0.0,19.0,9.0,76.0,18.0,122.0,176.0,93.0,34.0,117.0,160.0,130.0,63.0,115.0,107.0,63.0,31.0,33.0,90.0,109.0,72.0,67.0,93.0,69.0,16.0,46.0,30.0,73.0,87.0,127.0,101.0,121.0,155.0,153.0,81.0,103.0,137.0,72.0,93.0,117.0,127.0,126.0,91.0,108.0,135.0,121.0,75.0,90.0,137.0,114.0,#2,95.0,86.0,131.0,159.0,134.0,163.0,150.0,104.0,103.0,124.0,92.0,83.0,138.0,110.0,112.0,115.0,166.0,178.0,161.0,195.0,172.0,103.0,147.0,101.0,70.0,101.0,160.0,135.0,134.0,143.0
80.0,72.0,76.0,88.0,97.0,124.0,121.0,105.0,112.0,114.0,72.0,83.0,90.0,107.0,90.0,87.0,57.0,45.0,90.0,78.0,33.0,45.0,133.0,116.0,113.0,86.0,68.0,13.0,44.0,36.0,79.0,90.0,42.0,29.0,16.0,21.0,26.0,31.0,33.0,27.0,31.0,34.0,32.0,28.0,21.0,13.0,12.0,23.0,69.0,#2,138.0,49.0,50.0,54.0,55.0,18.0,17.0,13.0,5.0,#2,6.0,53.0,59.0,41.0,174.0,162.0,131.0,147.0,149.0,125.0,141.0,152.0,#2,160.0,172.0,185.0,163.0,161.0,140.0,80.0,93.0,82.0,7.0,57.0,96.0,54.0,28.0,95.0,69.0,130.0,138.0,114.0,86.0,88.0,39.0,75.0,122.0,92.0,132.0,145.0,118.0,94.0,119.0,130.0,111.0,159.0,158.0,128.0,139.0,109.0,87.0,100.0,83.0,77.0,112.0,139.0,135.0,170.0,123.0,117.0,115.0,76.0,103.0,148.0,139.0,179.0,197.0,207.0,159.0,155.0,183.0,154.0,137.0,110.0,84.0,130.0,183.0,174.0,164.0,172.0
83.0,80.0,78.0,102.0,116.0,115.0,130.0,134.0,150.0,122.0,160.0,108.0,98.0,100.0,114.0,81.0,80.0,70.0,24.0,58.0,115.0,74.0,160.0,128.0,97.0,74.0,43.0,44.0,40.0,43.0,87.0,85.0,48.0,31.0,15.0,18.0,26.0,#2,35.0,#2,30.0,35.0,30.0,27.0,19.0,12.0,17.0,20.0,64.0,130.0,111.0,34.0,58.0,59.0,42.0,21.0,11.0,12.0,11.0,22.0,7.0,76.0,19.0,37.0,144.0,168.0,127.0,76.0,156.0,191.0,157.0,156.0,167.0,135.0,139.0,157.0,147.0,157.0,125.0,97.0,105.0,116.0,100.0,93.0,98.0,156.0,144.0,#2,108.0,121.0,83.0,109.0,93.0,76.0,89.0,172.0,86.0,62.0,136.0,153.0,135.0,90.0,73.0,66.0,86.0,#2,106.0,103.0,100.0,101.0,105.0,106.0,102.0,106.0,113.0,#2,108.0,165.0,155.0,145.0,114.0,90.0,130.0,151.0,155.0,142.0,141.0,146.0,141.0,139.0,125.0,150.0,159.0,156.0,143.0,130.0,111.0,138.0,128.0,103.0
48.0,59.0,68.0,89.0,82.0,115.0,82.0,94.0,134.0,120.0,100.0,126.0,161.0,106.0,96.0,83.0,102.0,61.0,78.0,105.0,129.0,135.0,140.0,162.0,103.0,118.0,64.0,79.0,43.0,30.0,71.0,86.0,48.0,30.0,13.0,16.0,32.0,40.0,43.0,32.0,25.0,30.0,31.0,26.0,20.0,19.0,20.0,25.0,77.0,135.0,113.0,35.0,#2,63.0,30.0,25.0,16.0,5.0,#3,7.0,67.0,78.0,119.0,130.0,132.0,121.0,146.0,130.0,104.0,107.0,72.0,74.0,133.0,171.0,147.0,131.0,116.0,97.0,137.0,162.0,138.0,151.0,158.0,115.0,#2,93.0,141.0,128.0,130.0,113.0,106.0,72.0,85.0,109.0,163.0,50.0,54.0,66.0,95.0,122.0,103.0,88.0,95.0,113.0,91.0,94.0,115.0,73.0,75.0,90.0,76.0,108.0,85.0,97.0,149.0,94.0,112.0,146.0,145.0,112.0,89.0,119.0,109.0,128.0,125.0,89.0,110.0,116.0,112.0,178.0,175.0,164.0,135.0,140.0,148.0,144.0,122.0,109.0,115.0
62.0,46.0,65.0,32.0,71.0,129.0,137.0,80.0,145.0,149.0,122.0,125.0,147.0,108.0,85.0,62.0,91.0,126.0,139.0,143.0,122.0,155.0,139.0,155.0,109.0,146.0,69.0,45.0,31.0,21.0,77.0,96.0,46.0,10.0,18.0,25.0,33.0,34.0,35.0,37.0,28.0,25.0,21.0,23.0,12.0,17.0,12.0,39.0,90.0,126.0,97.0,44.0,69.0,57.0,33.0,23.0,5.0,0.0,63.0,57.0,62.0,64.0,110.0,#2,121.0,141.0,126.0,133.0,100.0,86.0,110.0,131.0,102.0,135.0,146.0,136.0,141.0,109.0,79.0,111.0,183.0,185.0,149.0,145.0,109.0,91.0,119.0,129.0,87.0,112.0,134.0,105.0,103.0,139.0,75.0,140.0,50.0,41.0,18.0,76.0,113.0,115.0,99.0,112.0,135.0,177.0,142.0,110.0,108.0,80.0,70.0,89.0,82.0,65.0,105.0,90.0,70.0,81.0,86.0,107.0,129.0,116.0,109.0,102.0,91.0,109.0,82.0,135.0,141.0,170.0,221.0,140.0,143.0,109.0,103.0,140.0,114.0,91.0,108.0,97.0
