152.0,133.0,128.0,90.0,131.0,162.0,141.0,160.0,16.0,108.0,98.0,87.0,77.0,169.0,105.0,92.0,103.0,91.0,82.0,109.0,119.0,155.0,128.0,147.0,123.0,135.0,138.0,114.0,138.0,166.0,122.0,116.0,145.0,115.0,142.0,59.0,32.0,34.0,105.0,28.0,35.0,91.0,70.0,87.0,95.0,64.0,62.0,112.0,94.0,137.0,125.0,82.0,86.0,108.0,131.0,130.0,168.0,77.0,92.0,89.0,103.0,119.0,123.0,106.0,31.0,26.0,94.0,88.0,119.0,80.0,66.0,55.0,107.0,72.0,68.0,99.0,66.0,68.0,88.0,95.0,119.0,92.0,80.0,60.0,76.0,78.0,64.0,52.0,87.0,78.0,#2,71.0,64.0,70.0,51.0,92.0,77.0,25.0,47.0,58.0,88.0,77.0,73.0,58.0,1.0,28.0,81.0,82.0,28.0,64.0,77.0,80.0,93.0,45.0,47.0,57.0,35.0,80.0,72.0,22.0,125.0,56.0,80.0,77.0,124.0,84.0,112.0,100.0,72.0,76.0,84.0,112.0,87.0,100.0,125.0,94.0
145.0,93.0,137.0,140.0,148.0,134.0,166.0,118.0,84.0,88.0,65.0,118.0,19.0,146.0,120.0,91.0,67.0,101.0,99.0,78.0,119.0,145.0,162.0,128.0,154.0,141.0,135.0,139.0,119.0,167.0,85.0,145.0,117.0,134.0,137.0,63.0,35.0,25.0,108.0,16.0,55.0,91.0,105.0,87.0,82.0,71.0,47.0,58.0,92.0,85.0,52.0,90.0,115.0,38.0,115.0,116.0,150.0,98.0,84.0,107.0,102.0,111.0,134.0,121.0,47.0,25.0,91.0,9.0,90.0,39.0,101.0,91.0,8.0,79.0,113.0,90.0,70.0,71.0,78.0,105.0,108.0,100.0,106.0,79.0,78.0,60.0,65.0,76.0,68.0,69.0,54.0,84.0,80.0,69.0,87.0,91.0,95.0,37.0,22.0,72.0,77.0,37.0,34.0,99.0,86.0,63.0,71.0,73.0,86.0,59.0,74.0,80.0,79.0,76.0,66.0,50.0,49.0,52.0,61.0,79.0,114.0,106.0,70.0,104.0,58.0,57.0,67.0,135.0,68.0,133.0,25.0,91.0,70.0,57.0,122.0,105.0
146.0,126.0,122.0,100.0,127.0,176.0,169.0,140.0,114.0,58.0,86.0,128.0,72.0,162.0,103.0,95.0,64.0,101.0,80.0,147.0,108.0,97.0,156.0,143.0,92.0,145.0,112.0,117.0,119.0,157.0,127.0,140.0,145.0,151.0,201.0,50.0,36.0,28.0,100.0,7.0,70.0,87.0,90.0,69.0,71.0,122.0,63.0,70.0,125.0,101.0,72.0,129.0,98.0,154.0,113.0,118.0,140.0,68.0,123.0,86.0,134.0,126.0,118.0,73.0,118.0,78.0,29.0,122.0,105.0,113.0,103.0,134.0,125.0,120.0,87.0,135.0,77.0,80.0,76.0,88.0,108.0,78.0,84.0,93.0,84.0,#2,65.0,79.0,40.0,42.0,63.0,39.0,66.0,76.0,77.0,58.0,57.0,29.0,49.0,64.0,39.0,38.0,105.0,74.0,95.0,74.0,84.0,68.0,#2,88.0,57.0,32.0,52.0,42.0,32.0,22.0,37.0,#2,78.0,79.0,39.0,132.0,116.0,53.0,15.0,62.0,69.0,99.0,70.0,97.0,98.0,110.0,131.0,116.0,88.0,92.0
141.0,179.0,124.0,160.0,101.0,133.0,135.0,117.0,98.0,143.0,145.0,109.0,161.0,142.0,146.0,109.0,117.0,127.0,153.0,108.0,121.0,82.0,101.0,234.0,202.0,107.0,125.0,118.0,109.0,143.0,103.0,121.0,177.0,213.0,189.0,66.0,39.0,32.0,79.0,45.0,74.0,93.0,66.0,58.0,67.0,71.0,88.0,39.0,44.0,94.0,82.0,157.0,136.0,98.0,116.0,131.0,92.0,95.0,115.0,124.0,69.0,67.0,89.0,69.0,59.0,146.0,89.0,65.0,71.0,72.0,94.0,96.0,122.0,151.0,99.0,92.0,117.0,65.0,79.0,76.0,73.0,76.0,68.0,88.0,69.0,66.0,36.0,95.0,92.0,21.0,74.0,63.0,55.0,67.0,91.0,71.0,56.0,23.0,62.0,46.0,69.0,65.0,51.0,56.0,101.0,69.0,81.0,58.0,91.0,95.0,57.0,49.0,47.0,76.0,40.0,108.0,60.0,74.0,79.0,71.0,44.0,51.0,91.0,49.0,43.0,81.0,109.0,90.0,113.0,121.0,100.0,101.0,124.0,90.0,88.0,106.0
73.0,30.0,167.0,9.0,79.0,99.0,105.0,101.0,106.0,101.0,118.0,138.0,84.0,116.0,159.0,115.0,128.0,140.0,142.0,151.0,68.0,72.0,96.0,237.0,202.0,114.0,74.0,91.0,95.0,127.0,122.0,234.0,168.0,125.0,110.0,87.0,32.0,28.0,67.0,81.0,72.0,82.0,63.0,55.0,51.0,58.0,116.0,5.0,112.0,99.0,123.0,122.0,121.0,147.0,123.0,108.0,99.0,93.0,119.0,122.0,#2,117.0,94.0,125.0,163.0,107.0,#2,100.0,102.0,66.0,117.0,119.0,94.0,79.0,124.0,153.0,111.0,105.0,83.0,94.0,96.0,48.0,21.0,85.0,71.0,72.0,102.0,57.0,75.0,55.0,43.0,55.0,66.0,54.0,53.0,92.0,72.0,87.0,53.0,38.0,50.0,34.0,55.0,73.0,91.0,97.0,55.0,45.0,95.0,89.0,70.0,62.0,65.0,51.0,29.0,98.0,55.0,50.0,34.0,46.0,22.0,24.0,65.0,29.0,96.0,74.0,91.0,98.0,77.0,106.0,117.0,130.0,68.0,57.0,#2,66.0
48.0,77.0,107.0,84.0,93.0,114.0,92.0,56.0,120.0,123.0,179.0,#2,115.0,153.0,139.0,177.0,157.0,164.0,143.0,38.0,43.0,131.0,71.0,182.0,170.0,96.0,36.0,61.0,56.0,99.0,5.0,82.0,30.0,84.0,138.0,92.0,22.0,17.0,54.0,88.0,64.0,77.0,87.0,47.0,41.0,31.0,43.0,142.0,123.0,120.0,113.0,96.0,93.0,109.0,124.0,115.0,127.0,106.0,141.0,#2,126.0,119.0,178.0,108.0,133.0,114.0,124.0,73.0,153.0,162.0,135.0,91.0,107.0,93.0,81.0,133.0,127.0,110.0,125.0,116.0,124.0,27.0,53.0,63.0,52.0,85.0,75.0,61.0,63.0,96.0,76.0,93.0,72.0,70.0,78.0,55.0,50.0,58.0,53.0,94.0,55.0,43.0,4.0,99.0,87.0,58.0,56.0,42.0,112.0,36.0,69.0,70.0,50.0,49.0,47.0,124.0,48.0,61.0,37.0,86.0,113.0,107.0,8.0,55.0,69.0,101.0,3.0,58.0,143.0,105.0,112.0,125.0,59.0,88.0,185.0,99.0
92.0,133.0,77.0,81.0,146.0,167.0,156.0,133.0,132.0,45.0,67.0,129.0,127.0,123.0,140.0,165.0,150.0,114.0,67.0,80.0,155.0,91.0,84.0,195.0,128.0,193.0,57.0,72.0,56.0,99.0,51.0,148.0,7.0,58.0,83.0,134.0,35.0,31.0,105.0,108.0,60.0,75.0,86.0,47.0,41.0,22.0,64.0,100.0,157.0,114.0,112.0,104.0,116.0,85.0,129.0,68.0,92.0,128.0,60.0,58.0,117.0,148.0,97.0,112.0,141.0,146.0,165.0,199.0,118.0,#2,108.0,134.0,91.0,107.0,52.0,19.0,118.0,124.0,57.0,79.0,82.0,53.0,76.0,88.0,56.0,31.0,73.0,76.0,48.0,70.0,92.0,128.0,106.0,62.0,47.0,55.0,95.0,78.0,51.0,49.0,45.0,15.0,78.0,100.0,144.0,56.0,71.0,98.0,87.0,113.0,95.0,90.0,98.0,58.0,36.0,54.0,122.0,101.0,59.0,104.0,83.0,40.0,41.0,44.0,69.0,101.0,127.0,116.0,122.0,74.0,142.0,128.0,54.0,59.0,153.0,98.0
23.0,155.0,107.0,95.0,153.0,84.0,62.0,93.0,156.0,125.0,119.0,112.0,95.0,130.0,91.0,#2,88.0,116.0,109.0,116.0,134.0,161.0,107.0,194.0,120.0,119.0,129.0,1.0,77.0,38.0,39.0,85.0,70.0,121.0,111.0,76.0,34.0,32.0,86.0,126.0,43.0,69.0,63.0,43.0,35.0,23.0,56.0,31.0,94.0,114.0,103.0,106.0,105.0,97.0,106.0,79.0,80.0,0.0,183.0,64.0,86.0,99.0,136.0,177.0,151.0,137.0,107.0,207.0,169.0,44.0,108.0,114.0,202.0,85.0,86.0,99.0,83.0,106.0,96.0,99.0,46.0,49.0,63.0,77.0,55.0,57.0,86.0,69.0,74.0,117.0,111.0,113.0,85.0,111.0,120.0,90.0,87.0,96.0,71.0,67.0,45.0,107.0,75.0,110.0,57.0,87.0,65.0,98.0,122.0,79.0,97.0,92.0,103.0,52.0,77.0,106.0,101.0,78.0,81.0,95.0,92.0,31.0,50.0,41.0,52.0,96.0,65.0,40.0,99.0,91.0,83.0,141.0,68.0,81.0,124.0,100.0
190.0,87.0,121.0,92.0,64.0,35.0,106.0,127.0,104.0,46.0,120.0,136.0,111.0,29.0,98.0,108.0,126.0,127.0,116.0,86.0,156.0,226.0,90.0,157.0,84.0,101.0,121.0,137.0,74.0,127.0,101.0,126.0,112.0,61.0,147.0,35.0,24.0,35.0,167.0,60.0,44.0,56.0,67.0,#2,31.0,20.0,48.0,106.0,57.0,118.0,84.0,127.0,79.0,116.0,107.0,37.0,48.0,104.0,11.0,100.0,110.0,78.0,58.0,104.0,109.0,81.0,121.0,172.0,116.0,102.0,66.0,224.0,171.0,19.0,15.0,103.0,13.0,63.0,108.0,17.0,72.0,63.0,38.0,66.0,63.0,49.0,61.0,94.0,109.0,99.0,80.0,102.0,93.0,81.0,98.0,99.0,106.0,110.0,76.0,86.0,62.0,94.0,125.0,140.0,120.0,109.0,99.0,56.0,#2,110.0,104.0,22.0,99.0,65.0,71.0,80.0,57.0,90.0,124.0,33.0,90.0,124.0,89.0,28.0,64.0,88.0,29.0,59.0,139.0,128.0,66.0,115.0,100.0,122.0,88.0,158.0
180.0,98.0,118.0,141.0,119.0,93.0,110.0,44.0,7.0,137.0,92.0,124.0,108.0,40.0,59.0,83.0,101.0,104.0,145.0,87.0,134.0,77.0,113.0,108.0,101.0,126.0,144.0,143.0,180.0,137.0,153.0,100.0,113.0,69.0,127.0,62.0,81.0,63.0,209.0,120.0,50.0,76.0,58.0,59.0,35.0,3.0,117.0,110.0,103.0,96.0,136.0,124.0,122.0,150.0,75.0,79.0,70.0,137.0,113.0,96.0,154.0,12.0,59.0,53.0,87.0,93.0,69.0,121.0,155.0,141.0,93.0,162.0,165.0,190.0,152.0,94.0,4.0,51.0,77.0,27.0,29.0,70.0,65.0,36.0,43.0,30.0,105.0,84.0,55.0,67.0,93.0,98.0,88.0,84.0,88.0,74.0,90.0,94.0,112.0,123.0,134.0,112.0,108.0,124.0,64.0,75.0,78.0,88.0,93.0,67.0,70.0,67.0,72.0,116.0,143.0,127.0,125.0,108.0,85.0,113.0,90.0,41.0,110.0,88.0,127.0,101.0,100.0,90.0,112.0,94.0,83.0,6.0,50.0,64.0,112.0,94.0
114.0,95.0,131.0,78.0,150.0,148.0,149.0,101.0,151.0,123.0,86.0,137.0,145.0,138.0,149.0,122.0,46.0,75.0,146.0,130.0,155.0,126.0,128.0,84.0,112.0,60.0,108.0,58.0,94.0,114.0,117.0,146.0,135.0,142.0,178.0,148.0,145.0,171.0,135.0,141.0,78.0,90.0,68.0,51.0,102.0,79.0,103.0,106.0,#2,142.0,97.0,129.0,76.0,125.0,26.0,2.0,151.0,69.0,38.0,100.0,68.0,120.0,99.0,73.0,75.0,106.0,128.0,90.0,113.0,121.0,124.0,75.0,181.0,208.0,114.0,115.0,112.0,101.0,85.0,80.0,37.0,#2,41.0,84.0,92.0,102.0,68.0,65.0,34.0,19.0,39.0,79.0,75.0,83.0,63.0,60.0,56.0,57.0,56.0,84.0,97.0,70.0,98.0,126.0,69.0,60.0,14.0,59.0,84.0,79.0,96.0,90.0,110.0,123.0,109.0,105.0,109.0,86.0,75.0,44.0,34.0,41.0,53.0,98.0,91.0,72.0,105.0,30.0,162.0,57.0,82.0,93.0,105.0,122.0,116.0,78.0
128.0,137.0,119.0,135.0,73.0,67.0,57.0,136.0,111.0,121.0,115.0,99.0,120.0,100.0,122.0,85.0,9.0,143.0,93.0,140.0,138.0,95.0,103.0,158.0,155.0,135.0,156.0,86.0,172.0,139.0,131.0,100.0,82.0,194.0,162.0,126.0,86.0,92.0,103.0,65.0,79.0,99.0,103.0,92.0,59.0,68.0,40.0,82.0,67.0,85.0,82.0,31.0,56.0,105.0,2.0,127.0,9.0,25.0,27.0,33.0,90.0,152.0,15.0,88.0,67.0,88.0,137.0,45.0,108.0,112.0,85.0,60.0,145.0,151.0,61.0,32.0,37.0,84.0,102.0,77.0,66.0,50.0,47.0,90.0,107.0,76.0,37.0,49.0,31.0,54.0,64.0,36.0,37.0,53.0,50.0,58.0,73.0,51.0,45.0,35.0,57.0,73.0,74.0,95.0,119.0,80.0,142.0,143.0,83.0,113.0,49.0,120.0,107.0,123.0,86.0,98.0,65.0,90.0,8.0,91.0,86.0,62.0,125.0,6.0,35.0,71.0,93.0,46.0,144.0,99.0,144.0,142.0,80.0,33.0,113.0,132.0
143.0,129.0,123.0,92.0,114.0,150.0,145.0,94.0,119.0,111.0,31.0,79.0,49.0,117.0,85.0,123.0,103.0,84.0,137.0,143.0,78.0,53.0,155.0,134.0,160.0,76.0,94.0,192.0,137.0,123.0,124.0,156.0,141.0,164.0,119.0,146.0,108.0,111.0,95.0,68.0,71.0,87.0,60.0,59.0,39.0,5.0,25.0,72.0,74.0,58.0,42.0,84.0,76.0,142.0,141.0,69.0,36.0,35.0,9.0,148.0,169.0,31.0,69.0,6.0,101.0,100.0,59.0,137.0,113.0,65.0,94.0,78.0,99.0,167.0,156.0,81.0,92.0,120.0,100.0,86.0,65.0,72.0,106.0,66.0,91.0,93.0,50.0,41.0,19.0,45.0,105.0,91.0,42.0,22.0,85.0,45.0,105.0,107.0,84.0,96.0,86.0,65.0,63.0,128.0,109.0,87.0,114.0,115.0,164.0,128.0,71.0,40.0,85.0,79.0,145.0,117.0,81.0,96.0,135.0,95.0,111.0,109.0,65.0,80.0,71.0,100.0,6.0,122.0,143.0,140.0,34.0,161.0,124.0,149.0,125.0,102.0
137.0,103.0,109.0,111.0,67.0,107.0,114.0,90.0,107.0,115.0,106.0,99.0,117.0,66.0,93.0,95.0,63.0,93.0,106.0,122.0,101.0,158.0,105.0,133.0,216.0,214.0,141.0,142.0,111.0,113.0,178.0,143.0,192.0,114.0,121.0,149.0,93.0,101.0,65.0,62.0,64.0,106.0,70.0,37.0,77.0,36.0,91.0,67.0,52.0,66.0,64.0,123.0,120.0,126.0,121.0,62.0,60.0,21.0,153.0,138.0,156.0,99.0,121.0,140.0,112.0,119.0,37.0,184.0,128.0,40.0,69.0,40.0,19.0,170.0,196.0,82.0,99.0,104.0,85.0,64.0,114.0,56.0,36.0,25.0,65.0,80.0,97.0,101.0,92.0,94.0,79.0,89.0,70.0,66.0,85.0,121.0,115.0,80.0,65.0,61.0,25.0,85.0,67.0,78.0,87.0,84.0,82.0,112.0,111.0,139.0,73.0,127.0,98.0,113.0,7.0,74.0,66.0,21.0,91.0,129.0,63.0,91.0,31.0,95.0,119.0,108.0,146.0,98.0,134.0,104.0,105.0,78.0,118.0,115.0,129.0,87.0
76.0,71.0,94.0,86.0,102.0,105.0,52.0,85.0,109.0,124.0,110.0,62.0,24.0,83.0,55.0,122.0,99.0,135.0,103.0,97.0,135.0,112.0,132.0,172.0,191.0,132.0,129.0,87.0,138.0,155.0,213.0,200.0,139.0,130.0,89.0,143.0,111.0,146.0,29.0,44.0,52.0,54.0,6.0,49.0,63.0,110.0,49.0,28.0,69.0,93.0,131.0,97.0,134.0,49.0,30.0,53.0,61.0,136.0,149.0,117.0,116.0,117.0,149.0,79.0,101.0,114.0,98.0,138.0,111.0,160.0,65.0,84.0,87.0,73.0,151.0,96.0,64.0,93.0,92.0,37.0,24.0,64.0,43.0,35.0,46.0,95.0,64.0,70.0,33.0,62.0,103.0,106.0,50.0,2.0,38.0,80.0,64.0,63.0,36.0,41.0,70.0,55.0,52.0,109.0,21.0,62.0,64.0,52.0,62.0,32.0,100.0,105.0,#2,76.0,114.0,104.0,105.0,97.0,104.0,82.0,134.0,46.0,90.0,66.0,83.0,84.0,130.0,97.0,122.0,115.0,138.0,77.0,79.0,115.0,95.0,119.0
147.0,135.0,159.0,139.0,92.0,120.0,108.0,135.0,168.0,142.0,144.0,60.0,58.0,65.0,107.0,131.0,133.0,155.0,137.0,121.0,156.0,124.0,108.0,192.0,178.0,139.0,94.0,209.0,140.0,171.0,204.0,174.0,121.0,8.0,119.0,131.0,113.0,165.0,47.0,37.0,44.0,61.0,148.0,138.0,38.0,39.0,95.0,51.0,63.0,113.0,95.0,143.0,119.0,37.0,118.0,97.0,112.0,130.0,136.0,67.0,89.0,78.0,125.0,70.0,119.0,37.0,77.0,110.0,83.0,86.0,92.0,62.0,79.0,106.0,93.0,96.0,111.0,81.0,71.0,59.0,58.0,45.0,56.0,34.0,49.0,20.0,73.0,47.0,23.0,55.0,50.0,6.0,56.0,124.0,85.0,84.0,58.0,22.0,50.0,35.0,68.0,28.0,73.0,78.0,49.0,24.0,71.0,76.0,20.0,97.0,122.0,107.0,99.0,66.0,105.0,114.0,44.0,98.0,57.0,160.0,146.0,89.0,135.0,130.0,94.0,143.0,119.0,99.0,113.0,105.0,125.0,65.0,91.0,128.0,115.0,121.0
100.0,43.0,194.0,166.0,159.0,174.0,139.0,157.0,196.0,37.0,123.0,105.0,124.0,112.0,171.0,112.0,105.0,121.0,115.0,95.0,108.0,113.0,134.0,84.0,126.0,96.0,224.0,128.0,198.0,185.0,145.0,147.0,139.0,114.0,56.0,83.0,121.0,144.0,97.0,27.0,12.0,87.0,84.0,120.0,108.0,63.0,18.0,134.0,58.0,78.0,17.0,22.0,148.0,48.0,88.0,105.0,103.0,106.0,80.0,#2,99.0,100.0,124.0,137.0,87.0,92.0,45.0,113.0,10.0,73.0,160.0,96.0,106.0,73.0,72.0,70.0,73.0,84.0,62.0,50.0,63.0,50.0,62.0,54.0,65.0,29.0,65.0,67.0,51.0,43.0,57.0,44.0,55.0,71.0,67.0,52.0,77.0,128.0,56.0,81.0,84.0,102.0,131.0,#2,87.0,77.0,73.0,45.0,65.0,32.0,83.0,116.0,114.0,108.0,87.0,97.0,135.0,134.0,117.0,123.0,161.0,69.0,123.0,103.0,106.0,108.0,110.0,127.0,135.0,100.0,113.0,121.0,113.0,64.0,54.0,49.0
129.0,197.0,100.0,88.0,119.0,32.0,93.0,107.0,147.0,99.0,136.0,109.0,123.0,71.0,135.0,161.0,112.0,96.0,118.0,35.0,114.0,120.0,87.0,80.0,65.0,188.0,173.0,141.0,135.0,140.0,155.0,135.0,99.0,97.0,78.0,95.0,119.0,108.0,93.0,100.0,110.0,65.0,53.0,121.0,100.0,57.0,73.0,101.0,118.0,64.0,91.0,131.0,113.0,108.0,96.0,61.0,97.0,141.0,58.0,82.0,98.0,97.0,111.0,120.0,90.0,101.0,151.0,118.0,107.0,0.0,63.0,88.0,32.0,92.0,73.0,59.0,92.0,66.0,68.0,37.0,48.0,72.0,89.0,84.0,31.0,72.0,56.0,89.0,99.0,41.0,32.0,37.0,99.0,87.0,59.0,#2,84.0,7.0,36.0,79.0,#2,81.0,61.0,98.0,95.0,67.0,48.0,30.0,54.0,75.0,89.0,46.0,120.0,22.0,91.0,149.0,106.0,136.0,135.0,27.0,114.0,150.0,86.0,95.0,98.0,77.0,94.0,121.0,140.0,156.0,77.0,125.0,119.0,81.0,83.0,21.0
155.0,130.0,102.0,123.0,130.0,91.0,83.0,104.0,45.0,122.0,141.0,157.0,112.0,115.0,151.0,143.0,88.0,68.0,75.0,47.0,118.0,38.0,78.0,26.0,140.0,106.0,159.0,191.0,123.0,121.0,141.0,47.0,64.0,48.0,27.0,108.0,113.0,148.0,83.0,72.0,43.0,58.0,94.0,96.0,45.0,79.0,55.0,80.0,119.0,78.0,49.0,79.0,76.0,85.0,93.0,96.0,143.0,85.0,108.0,33.0,64.0,122.0,71.0,79.0,113.0,86.0,82.0,79.0,117.0,140.0,112.0,104.0,55.0,64.0,60.0,55.0,89.0,80.0,83.0,69.0,82.0,71.0,80.0,43.0,73.0,60.0,51.0,67.0,73.0,78.0,91.0,112.0,68.0,#2,54.0,29.0,51.0,98.0,107.0,68.0,106.0,110.0,104.0,87.0,29.0,62.0,40.0,36.0,78.0,69.0,64.0,79.0,3.0,123.0,100.0,149.0,143.0,85.0,102.0,126.0,99.0,89.0,#2,120.0,106.0,85.0,98.0,85.0,105.0,122.0,99.0,54.0,86.0,98.0,84.0,8.0
74.0,127.0,133.0,149.0,112.0,129.0,102.0,28.0,121.0,100.0,116.0,124.0,151.0,140.0,84.0,109.0,112.0,101.0,69.0,73.0,85.0,120.0,108.0,118.0,79.0,11.0,204.0,115.0,193.0,201.0,84.0,66.0,88.0,85.0,136.0,177.0,163.0,91.0,124.0,65.0,19.0,42.0,71.0,59.0,54.0,77.0,79.0,62.0,92.0,139.0,89.0,58.0,33.0,139.0,79.0,33.0,113.0,107.0,108.0,56.0,51.0,101.0,135.0,60.0,77.0,81.0,84.0,71.0,87.0,126.0,80.0,91.0,50.0,22.0,59.0,86.0,51.0,36.0,88.0,65.0,9.0,53.0,52.0,55.0,71.0,75.0,81.0,103.0,106.0,17.0,73.0,68.0,92.0,60.0,36.0,85.0,75.0,84.0,122.0,32.0,77.0,54.0,58.0,76.0,80.0,63.0,79.0,74.0,77.0,80.0,72.0,18.0,74.0,89.0,71.0,120.0,99.0,116.0,99.0,108.0,90.0,51.0,85.0,114.0,88.0,77.0,67.0,107.0,83.0,110.0,109.0,#2,65.0,83.0,#2,87.0
157.0,111.0,102.0,139.0,127.0,138.0,94.0,158.0,153.0,139.0,82.0,52.0,118.0,130.0,179.0,136.0,148.0,83.0,80.0,127.0,143.0,111.0,43.0,127.0,10.0,214.0,183.0,190.0,84.0,83.0,126.0,70.0,104.0,126.0,97.0,88.0,125.0,112.0,90.0,53.0,100.0,65.0,75.0,80.0,93.0,110.0,76.0,73.0,102.0,105.0,145.0,70.0,65.0,99.0,108.0,63.0,77.0,85.0,77.0,118.0,29.0,48.0,121.0,98.0,59.0,53.0,87.0,129.0,93.0,67.0,122.0,86.0,99.0,105.0,89.0,84.0,100.0,64.0,52.0,63.0,122.0,90.0,44.0,30.0,61.0,48.0,116.0,84.0,87.0,127.0,97.0,44.0,54.0,76.0,107.0,63.0,75.0,64.0,85.0,88.0,92.0,90.0,47.0,16.0,52.0,60.0,63.0,85.0,77.0,99.0,110.0,60.0,88.0,78.0,107.0,#2,110.0,99.0,65.0,111.0,70.0,32.0,42.0,89.0,131.0,114.0,92.0,62.0,49.0,130.0,116.0,52.0,66.0,34.0,75.0,78.0
107.0,148.0,144.0,129.0,125.0,139.0,150.0,122.0,140.0,76.0,144.0,71.0,124.0,134.0,68.0,130.0,102.0,112.0,118.0,102.0,99.0,100.0,99.0,103.0,229.0,196.0,197.0,88.0,114.0,103.0,95.0,108.0,144.0,85.0,64.0,79.0,78.0,112.0,127.0,97.0,57.0,13.0,108.0,88.0,56.0,97.0,91.0,93.0,54.0,131.0,116.0,120.0,49.0,88.0,68.0,32.0,69.0,83.0,84.0,126.0,38.0,99.0,132.0,94.0,84.0,92.0,74.0,120.0,88.0,53.0,117.0,81.0,99.0,69.0,60.0,114.0,108.0,96.0,102.0,109.0,101.0,43.0,63.0,58.0,51.0,90.0,78.0,50.0,65.0,105.0,57.0,70.0,77.0,87.0,53.0,124.0,96.0,91.0,68.0,52.0,116.0,83.0,77.0,49.0,81.0,87.0,63.0,131.0,133.0,142.0,87.0,65.0,126.0,#2,122.0,66.0,91.0,95.0,172.0,104.0,51.0,61.0,60.0,108.0,132.0,85.0,108.0,107.0,44.0,110.0,104.0,181.0,140.0,94.0,49.0,85.0
94.0,109.0,134.0,114.0,71.0,138.0,120.0,139.0,138.0,140.0,120.0,118.0,130.0,201.0,134.0,96.0,120.0,141.0,64.0,14.0,119.0,155.0,62.0,227.0,179.0,134.0,98.0,141.0,188.0,116.0,142.0,126.0,91.0,143.0,86.0,65.0,77.0,44.0,89.0,66.0,134.0,11.0,34.0,64.0,41.0,64.0,72.0,74.0,102.0,125.0,98.0,74.0,134.0,88.0,62.0,44.0,127.0,77.0,104.0,78.0,84.0,73.0,115.0,119.0,36.0,72.0,#2,86.0,116.0,106.0,88.0,95.0,70.0,59.0,100.0,85.0,79.0,73.0,71.0,105.0,82.0,78.0,6.0,56.0,98.0,115.0,71.0,96.0,30.0,26.0,88.0,81.0,74.0,112.0,80.0,84.0,116.0,#2,117.0,141.0,118.0,74.0,85.0,73.0,76.0,50.0,6.0,74.0,78.0,135.0,128.0,97.0,89.0,124.0,135.0,174.0,46.0,53.0,75.0,108.0,81.0,91.0,57.0,6.0,116.0,153.0,59.0,134.0,125.0,59.0,79.0,55.0,1.0,52.0,57.0,49.0
123.0,117.0,106.0,117.0,126.0,92.0,102.0,108.0,127.0,113.0,116.0,94.0,144.0,192.0,136.0,170.0,105.0,133.0,131.0,181.0,147.0,145.0,156.0,143.0,160.0,112.0,129.0,171.0,#2,144.0,109.0,116.0,106.0,87.0,120.0,119.0,140.0,57.0,27.0,133.0,1.0,38.0,42.0,54.0,49.0,57.0,26.0,62.0,47.0,56.0,110.0,133.0,118.0,79.0,74.0,151.0,43.0,87.0,75.0,98.0,76.0,87.0,107.0,130.0,48.0,52.0,62.0,55.0,85.0,66.0,99.0,87.0,105.0,99.0,82.0,87.0,#2,86.0,89.0,93.0,111.0,119.0,114.0,71.0,88.0,93.0,65.0,44.0,94.0,68.0,37.0,87.0,124.0,80.0,109.0,#2,83.0,138.0,101.0,119.0,127.0,88.0,104.0,100.0,10.0,42.0,95.0,105.0,77.0,122.0,86.0,104.0,#2,105.0,126.0,117.0,92.0,75.0,37.0,53.0,104.0,97.0,170.0,107.0,75.0,157.0,107.0,122.0,97.0,140.0,106.0,108.0,40.0,84.0,44.0,26.0
121.0,84.0,127.0,62.0,83.0,117.0,#2,120.0,107.0,122.0,126.0,96.0,64.0,128.0,184.0,171.0,152.0,113.0,155.0,131.0,138.0,99.0,77.0,57.0,142.0,98.0,103.0,111.0,125.0,76.0,91.0,89.0,29.0,86.0,76.0,84.0,80.0,32.0,132.0,59.0,33.0,50.0,77.0,95.0,78.0,45.0,86.0,46.0,108.0,110.0,98.0,134.0,117.0,93.0,133.0,153.0,136.0,118.0,119.0,103.0,95.0,61.0,69.0,135.0,57.0,88.0,105.0,64.0,52.0,84.0,78.0,#2,135.0,118.0,59.0,88.0,101.0,116.0,102.0,91.0,95.0,99.0,68.0,75.0,78.0,29.0,41.0,68.0,91.0,97.0,71.0,112.0,69.0,108.0,44.0,72.0,70.0,68.0,92.0,89.0,110.0,118.0,90.0,116.0,106.0,67.0,94.0,83.0,74.0,75.0,78.0,44.0,118.0,132.0,102.0,93.0,103.0,66.0,#2,107.0,130.0,100.0,111.0,83.0,97.0,133.0,80.0,130.0,150.0,192.0,148.0,39.0,56.0,44.0,62.0,60.0
